first_release_date,id,name,platforms,summary,genres,storyline,rating,main,extra,completionist,review_score,review_count,people_polled
1415923200,269535,4 in 1: Meine Tierarztpraxis + Meine Tierpension + Mein Gestuet + Mein Pferd,[20],Missing,Missing,Missing,Missing,nan,nan,nan,nan,nan,nan
1416355200,253796,3DSCraft,[37],3DSCraft is an unofficial Homebrew version of Minecraft The game is a recreation of the creative mode of Minecraft where you can build break blocks and fly around,Missing,Missing,Missing,nan,nan,nan,nan,nan,nan
1416528000,159108,Pokémon Omega Ruby and Pokémon Alpha Sapphire Dual Pack,[37],Missing,Missing,Missing,Missing,nan,nan,nan,nan,nan,nan
1417305600,146944,The Ramen Sensei,"[6, 34, 39, 48, 130]",Build your ramen rep by fashioning the ultimate bowl from a vast assortment of noodles soup and toppings From roast pork to miso mackerel and morethe only limit is your imagination meaning youll need to use your noodle to nail the right recipes and bring hungry customers in by the crowd Enter contests and see how you size up against rivals thus cementing your standing as superlative sensei of the savory Succeedand one day you might even have your own ramen theme park Try searching for Kairosoft to see all of our games,"[9, 12, 13, 15, 32]",Missing,Missing,0.0,0.0,0.0,0.0,0.0,0.0
1416441600,142284,Dora Eigo: Nobita to Yousei no Fushigi Collection,[37],Learn to read write and pronounce English in a fun way with Doraemon Try out fun minigames such as alphabetic keiko English word shiritori replacement quiz and matote quiz and fully hone your English skills,[26],Missing,Missing,nan,nan,nan,nan,nan,nan
1416441600,99786,Arcade Archives: Terra Cresta,"[48, 130]",Arcade Archives Terra Cresta is a port of the shooting game Terra Cresta Players recapture parts that have been left in the ground to intercept the enemy in the formation attack To aim the space devil Mandora,"[5, 33]",Missing,Missing,nan,nan,nan,nan,nan,nan
1416441600,86235,Around the World in 80 Days,[159],Join Phileas Fogg and his faithful companion Passepartout on their wondrous journey around the world in 80 days,Missing,Missing,Missing,1.84,0.0,3.4,50.0,3.0,8.0
1415836800,85465,Vacation Adventures: Park Ranger 2,"[6, 37]",Join the Rangers for another truly sensational Vacation Adventure in the great outdoors,"[9, 31, 32]",Missing,Missing,nan,nan,nan,nan,nan,nan
1417046400,85424,Talking Phrasebook,[37],Dont get lost in translation when you travel Talking Phrasebook  7 Languages comes fully loaded with 780 useful expressions organized in 53 categories to cover most situations you may encounter as a traveler,Missing,Missing,Missing,nan,nan,nan,nan,nan,nan
1415836800,85364,Scarygirl Illustration Kit,[37],Vector drawing and animation for illustrators of all ages,Missing,Missing,Missing,nan,nan,nan,nan,nan,nan
1415232000,85222,Kemonomix+,[37],KemonoMix is a game about training kemonos on a strange planet  You play the game by training your kemono using it to explore the planet and transforming it with mixes Mixes in particular change the kemonos appearance and skills and can be used to make kemonos stronger  In the game the players goals are to explore the planet within 2000 days and to collect spaceship parts and return home to Earth,[12],Missing,Missing,nan,nan,nan,nan,nan,nan
1415232000,85151,Football Up Online,[37],Football Up now with online mode,"[13, 14, 33]",Missing,Missing,nan,nan,nan,nan,nan,nan
1415836800,85147,Fishdom,"[6, 39, 159]",Thrilling maritimethemed puzzles await you in a beautiful underwater world,"[9, 13]",Missing,Missing,0.77,0.0,0.0,45.0,2.0,1.0
1415836800,84948,Top Model 3D,[37],Do you have what it takes to be the next Top Model,[13],Missing,Missing,nan,nan,nan,nan,nan,nan
1415664000,84904,Safari Quest,[37],Embark on a quest to find the white lion in this exciting puzzle safari,"[9, 15, 35]",Missing,Missing,nan,nan,nan,nan,nan,nan
1416441600,84771,Asterix: The Mansions of the Gods,[37],By Toutatis Play Asterix The Mansions of the Gods Play as Asterix Obelix and Dogmatix in their quest to save the forest Prepare the magic potion so you can give the crazy Romans lots of smacks Walk through the village hunt wild boar make the bard stop singing and prepare the final victory banquet,[31],Missing,Missing,0.0,0.0,0.0,0.0,0.0,0.0
1417046400,84715,My First Songs,[37],Feel the beat and sing aloud,[7],Missing,Missing,nan,nan,nan,nan,nan,nan
1417046400,84627,My Life on a Farm 3D,[37],Life on a farm is a lot of fun as there always is something exciting to do Care for your animals cultivate your fields with the tractor or sell selfmade products in your own farmshop,"[13, 31]",Missing,Missing,nan,nan,nan,nan,nan,nan
1415836800,84592,Castle Conqueror Defender,[37],My Lord Hordes of barbaric fireworshippers have invaded our land,"[9, 13, 15]",Missing,Missing,0.0,0.0,0.0,0.0,0.0,0.0
1416441600,84577,Chat-A-Lot,[37],ChatALot is a voice and text application for the Nintendo 3DS system A first of its kind the application will bring the Nintendo 3DS community much closer easily connecting Nintendo 3DS owners with each other whether it be locally and internationally,Missing,Missing,Missing,nan,nan,nan,nan,nan,nan
1416355200,64865,Petit Computer,"[37, 159]",A DSiWare title that allows you to program in BASIC and share your creations,Missing,Missing,Missing,0.0,0.0,0.0,0.0,0.0,0.0
1416441600,61940,Senjou no Waltz,"[46, 130]",Senjou no Waltz tells the story of village girl Ran who obtained massive power from a cursed magic sword after losing her parents and hometown She ended up at an ultranationalistic military school known as Nirvana It was a unique school a country in its own right gathering boys and girls that excelled in combat,"[31, 34]",One day a girl suddenly had everything stolen from her Her hometown her parents and in exchange she obtained power  She took hold of a sword holding massive power in order to protect herself and those she cares about the cursed magic sword  The girl who now possessed a power that could shake the nation had no choice but to live on the battlefield She ended up at an ultranationalistic military school known as Nirvana It was a unique school a country in its own right gathering boys and girls that excelled in combat  It is here the girl meets many different people and begins to forge deep bonds And also begins discovering where she belongs a place in the world that she was sure she had lost  This is that girls story of her and the talking magic sword,Missing,nan,nan,nan,nan,nan,nan
1415836800,61656,Disk Wars Avengers: Ultimate Heroes,[37],A brawler based on the Marvel anime series Disk Wars Avengers,[25],Missing,Missing,nan,nan,nan,nan,nan,nan
1415836800,61240,One Piece: Super Grand Battle! X,[37],After almost a decade of absence One Pieces Grand Battle subseries returns with a new game for the Nintendo 3DS,[4],Missing,Missing,0.0,32.55,0.0,80.0,1.0,1.0
1415836800,56934,Osawari Tantei Ozawa Rina: Nameko Rhythm,[37],A dancing game based on the Touch Detective series,[7],Nameko Rhythm is a spinoff of the Osawari Tantei Touch Detective series where the characters dance instead of solve mysteries Nameko Funghi leads the rhythm on the touchscreen players must tap the different Nameko icons to the beat in order to dance Performing well lets the player earn new songs and new outfits for Rina Mackenzie,Missing,nan,nan,nan,nan,nan,nan
1415836800,51139,Captain Toad: Treasure Tracker - Special Edition,"[41, 130]",Explore over 70 tricky sandboxstyle levels in Captain Toad Treasure Track down the Power Stars by yourself or have a friend join you for the adventure in twoplayer coop  The Special Edition includes  The Game  Toad Amiibo,"[8, 9]",Playing as Captain Toad you get to solve puzzles to save Toadette  who was abducted by a big bird Later in the game the roles are reversed  The Super Mario series Toad amiibo will unlock a bonus game on almost every course where the player has to find Pixel Toad Any other amiibo will give the player a 1Up Mushroom or randomly two 1Up Mushrooms,Missing,nan,nan,nan,nan,nan,nan
1415232000,50966,Planes: Fire & Rescue,[37],Help Dusty and his fearless fighters battle massive fires and learn what it takes to become a true hero Battle fires and save lives in over 30 Fire  Rescue Missions Protect Piston Peak Park with eight playable characters including Dusty Lil Dipper and Blade,[31],Missing,Missing,4.58,0.0,0.0,20.0,1.0,1.0
1416873600,50738,Penguins of Madagascar,"[5, 37, 41]",Help Skipper Kowalski Rico and Private defeat Dr Octavius Brines plan for world domination  Game Features  Go on stealth operations in topsecret locations from the movie and beyond Master each Penguins unique skill like Ricos Explosive Slide and Skippers Stun Slap Solve puzzles crack codes and hunt for Cheezy Dibbles,[8],Missing,Missing,3.12,7.6,0.0,50.0,2.0,2.0
1415145600,48561,Mother 25th Anniversary Edition,[18],Mother 25th Anniversary Edition,"[12, 31]",Missing,Missing,8.49,0.0,0.0,83.0,3.0,3.0
1415232000,44006,I Love my Horse,[37],Raise your horse and win all the competitions  Open your own horse resort then raise and train your horse to win the agility racing and showjumping competitions Can you train the greatest champion  Look after the horses placed in your care and keep them happy and in good health through a variety of available activities Feed them brush them care for them and pet them,[31],Missing,Missing,nan,nan,nan,nan,nan,nan
1415664000,35243,Hello Kitty and Sanrio Friends Racing,"[6, 37]",Come and join Hello Kitty with her best friends in this actionpacked Family Racing Party never before available on Steam,"[10, 14]",Missing,Missing,0.74,1.08,2.0,28.0,4.0,5.0
1417305600,31472,Revenant Saga,"[6, 9, 14, 34, 41, 46, 48, 49, 130]",Become a Revenant and find the truth beyond revenge in this gothic fantasy RPG with stunning 3D battles Boasting a story that blurs the lines between good and evil a refined 3D battle system and plenty of content to go around this is one title not to be missed,"[12, 13, 15, 31, 32]",Missing,Missing,14.81,18.58,21.34,57.0,6.0,10.0
1417046400,14709,Etrian Odyssey 2 Untold: The Fafnir Knight,[37],The Fafnir Knight is the second game in the Untold series which are to be remakes of the original Etrian Odyssey games The games are first person RPG dungeon crawlers where you create a map of the labyrinth as you explore and complete quests  The game features two game modes The story mode has a premade party with a more indepth story that has voice acting and animated cutscenes and a classic mode customize a party of 5 to explore the Yggdrasil labyrinth  The game also has some DLC that was free the first week of its release for those who had the game the first month The DLC is available in individual parts for 13 dollars It costs a total of 23 US or 30 Canadian for all the DLC,"[12, 31]",Missing,90.19859524788744,42.78,56.53,88.38,82.0,41.0,46.0
1415059200,41595,BioShock Infinite: The Complete Edition,"[6, 9, 12, 14, 48, 49, 130]",BioShock Infinite The Complete Edition is a rerelease of BioShock Infinite including all its downloadable content exclusively for Xbox 360 and PlayStation 3 platforms,"[5, 31]",Missing,89.71714257155182,nan,nan,nan,nan,nan,nan
1417046400,8254,Resident Evil,"[6, 9, 12, 48, 49, 130]",The hugely popular Resident Evil series returns to its roots with a remastered version of the critically acclaimed masterpiece Resident Evil The story takes place in Raccoon City players will choose to take on the role of either STARS Special Tactics and Rescue Service team member Chris Redfield or Jill Valentine who have been sent into the city to find the missing Bravo team When the team is suddenly attacked by a ferocious group of mutated dogs desperate for an escape they take shelter in the Mansion but will they ever get out alive again Players will need to be brave as they adventure through the dark enclosed spaces searching out the horrors that await them With limited ammo and survival items available gamers will need to keep their wits about them to survive the various traps and puzzles that greet them at every stage,"[5, 31]",On July 24 1998 a series of bizarre murders occur on the outskirts of the Midwestern town of Raccoon City The Raccoon City Police Departments Special Tactics And Rescue Service STARS are assigned to investigate After contact with Bravo Team is lost Alpha Team is sent to investigate their disappearance Alpha Team locates Bravo Teams crashed helicopter and land at the site where they are attacked by a pack of monstrous dogs killing one of the team After Alpha Teams helicopter pilot Brad Vickers panics and takes off alone the remaining members Chris Redfield Jill Valentine Albert Wesker and Barry Burton seek refuge in an abandoned mansion where they split up  The player character Chris or Jill finds several members of Bravo Team including Kenneth J Sullivan being eaten by a zombie Richard Aiken who is either killed by a giant venomous snake or eaten by a shark Forest Speyer who is found dead and revived as a zombie and Bravo Team leader Enrico Marini who reveals that one of Alpha Teams members is a traitor before being killed by an unseen shooter Bravo Team survivor Rebecca Chambers joins Chris The player character learns that a series of illegal experiments were undertaken by a clandestine research team under the authority of a biomedical company Umbrella Corporation The creatures roaming the mansion and its surrounding areas are the results of these experiments which have exposed the mansions personnel and animals to a highly contagious and mutagenic biological agent known as the Tvirus  The player character discovers a secret underground laboratory containing Umbrellas experiments There they find Jill or Chris in a cell and encounter Wesker programming a Tyrant a humanoid bioweapon Wesker reveals that he is a double agent working for Umbrella and plans to use the Tyrant to kill the STARS members In the ensuing confrontation Wesker is apparently killed and the player character defeats the Tyrant After activating the labs selfdestruct system the player character reaches the heliport and contacts Brad for extraction The ending changes depending on the players actions at key points in the best ending the surviving team members escape by helicopter after defeating the Tyrant again in the worst ending the mansion remains intact and the player character is the sole survivor,87.66391349358102,11.25,13.38,20.54,87.0,427.0,351.0
1415059200,7789,The Binding of Isaac: Rebirth,"[3, 6, 14, 37, 39, 41, 46, 48, 49, 137]",The Binding of Isaac Rebirth is a top down procedurallygenerated roguelike game remade based on the original game The Binding of Isaac You play as Isaac a little boy who is chased to the basement by his mother who intends to kill Isaac for her savior You explore different levels collect items and try to defeat your mother and whatever other evil awaits you If you die you restart with none of your items you collected and you must explore the basement and beyond again,"[5, 9, 12, 31, 32, 33]",Missing,87.2651588224773,5.33,88.64,298.79,85.0,620.0,503.0
1415664000,18967,Valkyria Chronicles Remastered,"[6, 48, 130]",Valkyria Chronicles is a tactical roleplaying game developed and published by Sega for the PlayStation 3 in 2008 A Microsoft Windows version was released on November 11 2014 A remastered version for PlayStation 4 was released in Japan on February 10 2016 with a Western release planned for May 2016 Both PC and PS4 versions include previously released DLC  The game is set in fictional Europa loosely based on Europe during the early years of World War II Because of its abundance of Ragnite ore which takes the place of petroleum in the game setting the neutral nation of Gallia comes under attack from the East Europan Imperial Alliance which is itself engaged in war with the Atlantic Federation Players take control of a unit of the Gallian Militia dedicated to repelling the invasion The games visuals which use Segas CANVAS graphics engine resemble pencil drawn paintings in motion,"[12, 15, 16, 24]",In the year 1935 EC the continent of Europa is dominated by two superpowers The autocratic East Europan Imperial Alliance in the east and a commonwealth of loosely allied democracies known as the Atlantic Federation in the west The economies of both powers depend on a precious multipurpose mineral called Ragnite Its growing scarcity results in the Empire declaring war on the Federation sparking the Second Europan War The Empire uses its military superiority to quickly put the Federation on the defensive Emboldened by their progress and momentum the Empire decides to invade the neutral Principality of Gallia in order to seize its rich Ragnite deposits  When Imperial forces launch an attack on the Gallian border town of Bruhl Welkin Gunther son of late Gallian national hero General Belgen Gunther is forced to fight for his life alongside the town watch captain Alicia Melchiott Together with Welkins adopted sister Isara and using Belgens prototype tank from the first war the Edelweiss they escape to Gallias capital Randgriz and subsequently join the countrys militia forces Welkin is given the rank of lieutenant and assumes command of the newlyformed Squad 7 with Alicia acting as his noncommissioned officer Initially members of the squad question Welkins qualifications due to a lack of combat experience however he quickly earns their trust and loyalty with his tactical genius Welkin and Alicia soon become romantically engaged,86.65539252274738,nan,nan,nan,nan,nan,nan
1416873600,6707,Tales from the Borderlands,"[6, 9, 12, 14, 34, 39, 48, 49, 130]",Tales from the Borderlands is a five part episodic game series Set on the unforgiving world of Pandora after the events seen in Borderlands 2 this is a story full of Borderlands trademark humor following two adventurers on their quest for greatness,"[2, 9, 31]",Youll play as Rhys a Hyperion suit with dreams of being the next Handsome Jack and Fiona a Pandoran con artist looking to score her biggest ever swindle Thrown together as unwilling partners in an adventure to recover cash they both think is theirs their journey will take you on a wild ride where gangsters bandit lords and Vault Hunters are just some of the obstacles youll encounter in this new take on the awardwinning universe created by Gearbox Software,85.58487079174627,10.58,11.06,11.56,83.0,1092.0,1404.0
1416528000,6897,Pokémon Omega Ruby,[37],During your adventure you will battle Team Magma in Pokémon Omega Ruby and Team Aqua in Pokémon Alpha Sapphire Team Magma seeks to increase the land while Team Aqua wishes to increase the seas In order to bring about these grand plans each will turn to the power of a Legendary Pokémon Groudon or Kyogre Team Magma pursues Groudon while Team Aqua goes after Kyogre What could be driving them to such lengths,"[12, 15, 16, 31]",Missing,82.60828912465753,nan,nan,nan,nan,nan,nan
1416528000,6898,Pokémon Alpha Sapphire,[37],During your adventure you will battle Team Magma in Pokémon Omega Ruby and Team Aqua in Pokémon Alpha Sapphire Team Magma seeks to increase the land while Team Aqua wishes to increase the seas In order to bring about these grand plans each will turn to the power of a Legendary Pokémon Groudon or Kyogre Team Magma pursues Groudon while Team Aqua goes after Kyogre What could be driving them to such lengths,"[12, 15, 16, 31]",Missing,80.85010566599959,nan,nan,nan,nan,nan,nan
1415577600,8596,Elliot Quest,"[3, 6, 37, 41, 48, 49, 130]",Elliot Quest is an adventureRPG where players explore the mysterious Urele island in search of an ancient demon With 5 dungeons to conquer 16 bosses to defeat and countless treasures to discover and hidden areas Wellbalanced gameplay easy to pick up but challenging to master,"[8, 12, 31, 32]",Missing,79.0,13.8,16.9,19.75,68.0,16.0,17.0
1415318400,20054,Ultimate NES Remix,[37],Take on a rapidfire onslaught of challenges and mashups from 16 of Nintendos finest 8bit games Test your skills on a gauntlet of quick tricky challenges and remix stages that combine parts of different games The best mix of titles from the NES Remix and NES Remix 2 games is on Nintendo 3DS Now youre playing with PORTABLE power  Link vs Donkey Kong Kirby vs Boo Its mashup mania in this celebration of all things NES Race through to earn stars on increasingly tough tasks like beating Ridley from Metroid or making Princess Peach save herself Compete in Championship Modes blitz of challenges from the Super Mario Bros Super Mario Bros 3 and Dr Mario games then compare scores with others in your region via online leaderboards  Features actionpacked challenges from 16 classic 8bit Nintendo games Dominate exciting chunks of retro Nintendo games from NES Remix such as Super Mario Bros The Legend of Zelda Excitebike and Donkey Kong Challenges from NES Remix 2 include bitesized chunks of Super Mario Bros 3 Zelda II The Adventure of Link Metroid Kid Icarus and Kirbys Adventure among many others Test your skills in a series of altered 8bit challenges and improve your times to unlock more challenges Take on 3 unique challenges from the Nintendo World Championships and Nintendo Campus Challenge then check your score on online leaderboards to see how you stack up Connect to the Nintendo eShop to download full versions of your favorite classic games,[33],Missing,78.0,7.79,12.83,17.06,71.0,47.0,62.0
1416355200,9531,Gems of War,"[6, 34, 39, 48, 49, 130]",From the creators of Puzzle Quest play the new PuzzleRPGStrategy mashup GEMS OF WAR Match gems to power your spells and match skulls to smite your enemies Its easy to learn yet has tons of depth,"[9, 12, 15, 31]",Missing,75.86976828179186,91.15,139.38,3000.0,63.0,18.0,9.0
1415664000,8194,Tetris Ultimate,"[6, 37, 46, 48, 49]",Tetris Ultimate has six exciting modes fun new features and unique visuals the evolution of this iconic game is the ultimate musthave on nextgen consoles,[9],Missing,75.02878559181408,0.78,0.0,40.0,65.0,17.0,4.0
1416441600,77772,Battleminer,[37],In a world taken over by Ants the player must find resources and craft items in order to rescue the Survivors,[31],Missing,73.0,0.0,11.05,0.0,0.0,0.0,1.0
1415664000,7570,Assassin's Creed Rogue,"[6, 9, 12, 130]",1751 North America Amidst the chaos and violence of the French and Indian War Shay Patrick Cormac a fearless young member of the Assassins order undergoes a dark transformation that will shape the future of the brotherhood forever After arguing over a dangerous mission gone tragically wrong Shay is betrayed by the Assassins who attempt to end his life Cast aside by those he once called brothers Shay sets out on a mission to wipe out all who turned against him and ultimately become the most feared Assassin hunter in history Introducing Assassins Creed Rogue the darkest chapter in the Assassins Creed franchise yet As Shay you will experience the slow transformation from Assassin to Assassin Hunter Follow your own creed and set off on an extraordinary journey through New York City the wild river valley and far away to the icy cold waters of the North Atlantic in pursuit of your ultimate goal to bring down the Assassins,"[12, 31]",Amid the chaos and violence of the French and Indian War Shay Patrick Cormac a fearless young member of the Assassin Brotherhood undergoes a dark transformation that will forever shape the future of the colonies As Shay you will experience the slow transformation from Assassin to Assassin hunter and use all your skills to take down those you once called brothers,72.81099034876621,10.59,22.36,39.21,73.0,1017.0,1394.0
1415664000,7685,LEGO Batman 3: Beyond Gotham,"[6, 9, 12, 14, 34, 37, 39, 41, 46, 48, 49]",The Caped Crusader joins forces with the super heroes of the DC Comics universe and blasts off to outer space to stop the evil Brainiac from destroying Earth,"[8, 9, 31]",In LEGO Batman 3 Beyond Gotham the Caped Crusader joins forces with the super heroes of the DC Comics Universe and blasts off to outer space to stop the evil Brainiac from destroying Earth Using the power of the Lantern Rings Brainiac shrinks worlds to add to his twisted collection of miniature cities from across the universe Now the greatest super heroes and the most cunning villains must unite and journey to different Lantern Worlds to collect the Lantern Rings and stop Brainiac before its too late,71.72259426304632,10.33,20.2,37.08,71.0,302.0,447.0
1415318400,41496,Kingdom Rush Origins,"[3, 6, 14, 34, 39, 49, 130]",The third installment in the popular tower defense series Kingdom Rush,"[11, 15, 32]",Missing,71.03513144720914,8.06,13.17,34.04,79.0,50.0,65.0
1416441600,13669,Dynasty Warriors 8: Empires,"[6, 9, 46, 48, 49, 130]",Dynasty Warriors 8 Empires is the second expansion of Dynasty Warriors 8 An additional PlayStation Vita port which includes all previously released DLC has also been announced to be released Like previous Empires expansions focuses more on strategical and tactical battle system It allows players to modify the player forces flags horses and soldiers as well as featuring largescale strategems enhanced from Dynasty Warriors 7 Empires In addition to the marriage system players officers can have children with their spouses A new playable character Xun Yu was also added in Empires,"[15, 25]",Missing,70.10375990328748,10.56,29.0,88.0,70.0,21.0,15.0
1417046400,27718,Chaos Code: New Sign of Catastrophe,"[6, 48, 52, 130]",Simple yet highly flexible hispeed 2D Fighting game Enjoy the thrill of fighting with all the flashy moves,"[4, 33]",Missing,70.0,0.24,8.12,0.0,63.0,4.0,6.0
1416268800,11529,The Jackbox Party Pack,"[3, 6, 9, 12, 14, 34, 39, 48, 49, 130, 132]",The team behind You Dont Know Jack presents five guffawinducing party games in one pack Youre gonna need more than one party for this Your phones or tablets are your controllers For 1100 players Games include  You Dont Know Jack 2015 the trivia comedy sensation with hundreds of allnew questions 14 players  Fibbage XL the hilarious bluffing game with over 50 more questions added to the original hit game Fibbage 28 players  Drawful the bizarre drawing gameyou draw right there on your phone or tablet very littleno real skill required 38 players  Word Spud the racyasyouwanttobe fillintheblank word game 28 players  The wackyfactfilled Lie Swatter 1100 players,"[9, 15, 26, 32]",Missing,64.18077187866695,3.46,4.58,8.33,70.0,44.0,24.0
1417046400,82391,Arcade Archives: Double Dragon,"[48, 130]",Arcade Archives Double Dragon is a port of the action game Double Dragon Two brothers fight with evil to rescue Marian that has been kidnapped by violence organization,"[25, 33]",Missing,63.0,nan,nan,nan,nan,nan,nan
1416268800,8620,Adventure Time: The Secret of the Nameless Kingdom,"[6, 9, 12, 37, 46]",What time is it Its time to join Finn the human and his best bro Jake the shape shifting dog on an original heroic adventure through the mysterious Nameless Kingdom Go on epic quests solve puzzles and uncover secrets by exploring a new realm created exclusively for the video game,"[12, 31]",Missing,60.0,10.14,11.94,24.7,67.0,15.0,17.0
1415836800,85188,I've Got to Run: Complete Edition!,[37],Ive Got to Run Complete Edition is a 2D autorunning platformer where you guide Roy the Marshmallow Boy and his friends through a series of levels that become more difficult the longer you last The game features six distinct modes,[31],Missing,58.0,nan,nan,nan,nan,nan,nan
1417046400,19475,Code: Realize - Guardian of Rebirth,"[46, 130]",Restricted to an abandoned mansion on the outskirts of London in fulfillment of a promise to her father lonely Cardia lives day to day isolated from the world Her body carries a deadly poison that rots or melts anything her skin touches prompting the locals to call her a monster Her last conversation with her father two years ago telling her to stay out of sight and never fall in love is the furthest back she can remember  One day her quiet solitude is interrupted as the Royal Guards break in to capture her It is then that Cardia meets Arsène Lupin a chivalrous thief who helps her escape the soldiers clutches She soon finds herself on a journey with Lupin to locate her father who holds the answers to her mysterious condition The two are soon joined by four more interesting and handsome gentlemen,"[31, 34]",Restricted to an abandoned mansion on the outskirts of London in fulfillment of a promise to her father lonely Cardia lives day to day isolated from the world Her body carries a deadly poison that rots or melts anything her skin touches prompting the locals to call her a monster Her last conversation with her father two years ago telling her to stay out of sight and never fall in love is the furthest back she can remember One day her quiet solitude is interrupted as the Royal Guards break in to capture her It is then that Cardia meets Arsène Lupin a chivalrous thief who helps her escape the soldiers clutches She soon finds herself on a journey with Lupin to locate her father who holds the answers to her mysterious condition The two are soon joined by four more interesting and handsome gentlemen,55.85007974818863,12.07,27.39,36.45,79.0,53.0,71.0
1415059200,7419,Harvest Moon: The Lost Valley,[37],In Harvest Moon 3D The Lost Valley players will experience the roleplaying farm simulation in a threedimensional setting for the first time The game has a fully customizable world and players can customize their field in any way they see fit from a field full of tulips to a valley filled with water the choice is up to you Youve never played a Harvest Moon game quite like this,"[12, 13, 15, 31]",Missing,55.0,nan,nan,nan,nan,nan,nan
1415059200,17987,Demon Hunter: Chronicles from Beyond,"[3, 6, 14, 48, 49, 130, 167, 169]",Demon Hunter Chronicles from Beyond is a thrilling tale set in 1930s America The game tells the story of Dawn Harlock an unusual redeyed woman who must return to her family estate on Iowa Island to investigate the mysterious death of her mentor Professor Ashmore Its not long before Dawn discovers traces of horrifying experiments and has to come face to face with an ancient evil from another world,"[2, 9, 31]",Missing,50.0,3.27,3.41,4.57,60.0,22.0,63.0
1415664000,7855,Sonic Boom: Shattered Crystal,[37],In Sonic Boom Shattered Crystal Amy discovers a secret ancient language and manuscript detailing the history and whereabouts of a Lost Crystal of Power The evil and vile villain Lyric the Last Ancient kidnaps Amy in his eagerness to get his claws on this longforgotten power that has been hidden throughout the jungles and canyons of a mysterious new island Sonic must team up with Tails Knuckles and new friend Sticks the Badger to trace Amys footsteps and save her from the clutches of Lyric and his robot army By trusting in their own abilities and working as a team they will prove they are stronger together than they are apart,[8],Missing,43.99800099950025,8.5,11.31,16.99,54.0,18.0,15.0
1416268800,32318,The Amazing Shinsengumi: Heroes in Love,"[6, 34, 39, 130]",The Shinsengumi defenders of the capital In this game you can fall in love with a rugged passionate Shinsengumi captain,"[31, 34]",The year is 1864 at the end of the Edo period A group of men bravely took action to extinguish a burning house Those men were part of a group called the Shinsengumi In order to protect the city of Kyoto they would rush to any place that needed them The curtain rises on the crusade of the members of the Shinsengumi whose hearts burn as passionately as a the flames they fight,40.0,1.4,6.08,9.5,63.0,3.0,4.0
