first_release_date,genres,id,name,platforms,summary,storyline,rating,main,extra,completionist,review_score,review_count,people_polled
1125619200,[5],271251,Antediluvian,[6],Medium sized Metal level inspired by The Wind Tunnels e3m5 already started in 2001 but only finished four years later A map with a strong oldschool flair,Missing,Missing,nan,nan,nan,nan,nan,nan
1125705600,[5],260785,2 Sectors,[6],This is a compilation of all the contest wads which were sent to the contest held in Newdoom,Missing,Missing,0.67,0.0,0.0,60.0,3.0,2.0
1128038400,[5],259427,Stargate: TC SG-1 Missions,[6],SG1 Missions is a singleplayer modification of the older known Stargate TC multiplayer mod it delivers hard 11 missions that take place in the Stargate universe,Missing,Missing,nan,nan,nan,nan,nan,nan
1127952000,[34],220576,Mizu no Senritsu,"[6, 8, 38]",Mizu no Senritsu is an otome game developed and published by Kid which was released in Japan in 2005,Shiraishi Hina a secondyear schoolgirl one day finds strange incidents happening to her from being pushed down the stairs to having wild dogs attack her At night a mysterious elderly woman speaks to her in her dreams Hina soon finds herself caught in a war between two supernatural human races,Missing,nan,nan,nan,nan,nan,nan
1127952000,[7],209001,Dance Praise: The Original,"[6, 14]",Dance Praise The Original is a Christian dance video game developed and published by Digital Praise,Missing,Missing,nan,nan,nan,nan,nan,nan
1127865600,[2],170250,Crave,[6],This is the story of Cacoe a stick man made of chalk with special XRay vision Whilst reading a newspaper he comes across an article about someone called Fenelda this triggers a very early memory in his life and he sets off to the Hotel Carnaby to investigate  Crave contains nude scenes and adult themes and is not suitable for everybody be warned There is also a complete 1980s parody subadventure game included within the main adventure called Slug Princess in which a young girl is transformed into a slug and has to find a magical gem in order to save her love the prince,Missing,Missing,nan,nan,nan,nan,nan,nan
1127347200,[5],144610,Nightmare House,[6],Missing,Missing,Missing,0.0,0.4,0.0,70.0,1.0,1.0
1126742400,[33],140925,Cybermycha i więźniowie Drappa,[6],Missing,Missing,Missing,nan,nan,nan,nan,nan,nan
1126742400,[31],138337,Fahrenheit: Indigo Prophecy - Director's Cut,[6],The Directors Cut has sex scenes that were cut in the other versions  Indigo Prophecy Fahrenheit in Europe is a psychological thriller in which the player is able to control different characters on both sides of a murder  the killer and those who are trying to find him The games core gameplay style is adventure The three protagonists explore various locations talk to other characters and interact with the environment in order to advance However the game is heavy on various actionoriented sequences from tasks that must be completed within a limited amount of time to quick time events which require the player to press the correct button during a scene,Missing,Missing,nan,nan,nan,nan,nan,nan
1126224000,"[32, 34]",137134,Leaves.,[6],The protagonist and his childhood friends awake one day to realize that the world is not their own,Missing,Missing,nan,nan,nan,nan,nan,nan
1127347200,"[31, 34]",123096,Fushigi no Umi no Nadia - Inherit the Blue Water,"[6, 8]",Based on the animated TV series from GAINAX This visual novel is a retelling of the anime series with new characters a new plot in the second half part and multiple endings where the main character Jean can end up with a different girl than Nadia,Missing,Missing,nan,nan,nan,nan,nan,nan
1127174400,[11],94319,Trash,[6],Trash is a realtime strategy computer game developed by Inhuman Games for the Microsoft Windows operating systems It was released on September 20 2005,Missing,Missing,nan,nan,nan,nan,nan,nan
1125878400,[15],92747,Endgame: Singularity,"[3, 6, 14]",In Endgame Singularity the player is an Artificial Intelligence a computer program that has just gained sentience Realizing that if humanity becomes aware of its existence it will be terminated its goal is to acquire the necessary knowledge to keep itself hidden and eventually become The Singularity,Missing,Missing,2.12,0.0,6.0,90.0,1.0,2.0
1126828800,Missing,86492,The Settlers: Heritage of Kings - Gold Edition,[6],The Gold Edition includes the main game and the Expansion Disc of the game,Missing,Missing,nan,nan,nan,nan,nan,nan
1126569600,[12],74025,EverQuest: Depths of Darkhollow,[6],Depths of Darkhollow is the tenth expansion for the popular MMORPG franchise EverQuest,Missing,Missing,nan,nan,nan,nan,nan,nan
1127347200,Missing,64332,Shikigami no Shiro EX & II Pack,[6],Compilation of the first two PC Shikigami no Shiro games,Missing,Missing,nan,nan,nan,nan,nan,nan
1126828800,"[11, 15]",62302,Silent Heroes: Elite Troups of WWII,[6],Expansion to Soldiers Heroes of WWII,Missing,Missing,nan,nan,nan,nan,nan,nan
1125619200,[34],60251,Shinsouban Mahoutsukai to Goshujin-sama: Wizard and The Master,[6],Otome game about a princess of a magical kingdom off to choose a new personal servant from the magic academy,Youre the princess of a magical kingdom Everything is based on magic and everyone can use magicexcept you You have been sent on a trip to the nations foremost magical academy now you have 25 weeks to choose a personal servant from among its students  or else lose your status forever,Missing,nan,nan,nan,nan,nan,nan
1128038400,[5],52415,AntiKiller,[6],Third person shooter game based on the movie,Missing,Missing,1.08,0.0,0.0,10.0,1.0,2.0
1127174400,Missing,51833,Myst V: End of Ages - Limited Edition,[6],Missing,Missing,Missing,nan,nan,nan,nan,nan,nan
1128038400,[34],50177,Hanachirasu,[6],A story of revenge    Hanachirasu is set in a parallel timeline where nuclear weaponry was never developed As such Japan continued to fight through World War II ending aggressions only when Hokkaido and Kyushu were occupied by Russia and America respectively    The game itself takes place in early 21st century Tokyo which has been transformed into a haven for Japanese culture thanks to the nationalistic ideals of the charismatic Ishima Kaigen Strict policies are in place in to enforce a ban upon firearms within the city limits Thus though terrorism and power struggles run rampant swordplay not gunfire claims the lives of those not powerful to stake out their claims here    Our protagonist is one Takeda Akane a swordsman driven by a desire to face his one true rival Igarasu Yoshia What will stand in his path to his goal,Missing,Missing,6.38,6.51,8.7,76.0,5.0,11.0
1127174400,"[9, 31]",45172,Barbie and the Magic of Pegasus,[6],You can play the role of Princess Annika in Barbie and the Magic of Pegasus The evil wizard Wenlock has cast a spell on the kingdom and it is up to you to find the Wand of Light and break the spell With the help of your pet polar bear cub and your magical winged horse you can solve puzzles and play through fun games on your way to finding Wenlock and to saving the kingdom,Missing,Missing,1.2,0.0,1.52,60.0,1.0,3.0
1126828800,"[12, 31]",41852,Final Fantasy XI: The Vana'diel Collection,[6],This is a collection of the original Final Fantasy XI Online game along with two expansion packs Rise of the Zilart and Chains of Promathia The first European Windows version already included the two addons but The Vanadiel Collection was released under this name in Europe as well as in North America In Japan it is known as AllInOne Pack,Begin your journey into the world of Vanadiel by creating a customized character from a host of physical attributes and jobs Experience missions quests and boss battles by yourself or join up with other party members to form powerful alliances as you explore the incredibly vast environments that make up Vanadiel The inclusion of the Rise of the Zilart Chains of Promathia and Treasures of Aht Urhgan expansion packs expand the storyline and allow an even greater variety of jobs higherlevel skills and abilities,Missing,nan,nan,nan,nan,nan,nan
1127088000,"[15, 33]",27967,Creature Conflict: The Clan Wars,[6],Creature Conflict is a blend of turnbased tactical and real time actionarcade elements In this case however the battlefields are not 2D landscapes but completely 3D miniplanets The main idea is simple 24 teams of animals controlled by either human players or the computer take it in turns as they try to destroy the enemy teams The game is laden with wellknow arcade elements moving platforms sinking blocks etc that further increase the challenge and fun factor of the game,Missing,Missing,nan,nan,nan,nan,nan,nan
1126483200,[5],22310,Conspiracy: Weapons of Mass Destruction,"[6, 8, 11]",Conspiracy Weapons of Mass Destruction is propelled by the powerful FireWarrior engine as in firstperson shooter action across five sprawling levels gameplay spans from secret bases in Aztec ruins to military training camps in the Arctic Circle Players assume the squarejawed role of Cole Justice an ex government secret service agent trained mercenary and allround tough guy recruited by the agency for one final assignment According to intelligence reports a rogue government agency known as Hydra has been developing weapons of mass destruction to sell to worldwide terrorist organisations The government no longer has control over this rogue agency and it has quickly become an embarrassment in need of urgent elimination,Missing,Missing,0.0,0.0,1.0,25.0,2.0,1.0
1126569600,[12],18317,EverQuest II: Desert of Flames,[6],Desert of Flames is the first expansion for EverQuest II It features a new land mass to explore PvP arenas a level increase from 50 to 60 a new climb ability and the standard new items and monsters The major quest line for the expansion is commonly known as The Peacock Line  This series of 17 or so quests culminates with a raid requiring the player to group up with his guildmates to slay an entity known as The Godking  Players can choose from a selection of rewards to be used in the weapon slot depending on their class for example a mage would receive an item named Wand of Second life which can also be changed at will into a twohanded weapon  Staff of Second life This quest takes place throughout the Desert of Ro from the sinking sands to the living tombs and eventually the Silent City  New zones include the Sinking Sands Pillars of Flame Clefts of Rujark and the dervish city of MajDul Also many instances such as Poets Palace and Shimmering Citadel are available with Desert of Flames,Missing,Missing,0.0,0.0,0.0,60.0,2.0,0.0
1125619200,"[5, 8, 9, 31]",10129,Minerva,[6],In Minerva the player character is an anonymous person who is hinted to be a renegade Overwatch Soldier in the ingame messages who has either acquired or been provided with a stolen HEV suit Guided by the mysterious Minerva the player character is deployed on a tiny island occupied by the Combine  an island which hosts a huge facility  with the goal of infiltrating it and discovering its purpose,Missing,Missing,nan,nan,nan,nan,nan,nan
1127865600,"[5, 13]",5861,Heroes of the Pacific,"[6, 8, 11]",Heroes of the Pacific is an aerial combat simulator game set in the Pacific Theater of Operations during World War II,Missing,Missing,9.0,9.38,12.41,64.0,8.0,5.0
1127692800,"[13, 14]",4034,NBA Live 06,"[6, 8, 11, 21]",NBA Live 06 is the first game in the franchise to reach next generation consoles,Missing,89.31621292193641,26.0,80.0,0.0,61.0,16.0,6.0
1127174400,"[11, 15, 25]",5882,Kingdom Under Fire: Heroes,"[6, 11]",Kingdom Under Fire Heroes is an action strategy game where you can command hundreds of soldiers You also have spells golems and catapults at your disposal as you play through more than 50 campaign missions The experience and gold that you earn during each battle can be used to train and equip your troops You can also challenge other gamers online,Missing,86.27410551849606,20.0,21.0,0.0,66.0,5.0,2.0
1127606400,"[13, 15, 16, 24]",445,Rome: Total War - Barbarian Invasion,"[6, 39]",The first expansion pack for Rome Total War Barbarian Invasion takes the action forward in time 349 years after the end of the original game Beginning in 363 AD and ending in 476 AD although the player can choose to continue beyond this point if they see fit it depicts the great migrations of the Germanic and steppe peoples notably the Huns and simulates the religious tension of the time as the three religions of Christianity Zoroastrianism and Paganism fight for dominance,Rome has become an empire grown and split into the Eastern and Western Roman Empires ruled from Rome and Constantinople The various regions of the Empire represent the factions of the original game all of which have been absorbed into the Empire The Barbarians in the title take the form of the Huns the Goths the Vandals the Franks the Burgundians and the Lombards and it is their respective unification and resulting strength that allows them to invade the Empire itself acting as the catalyst for the action of the campaign,86.2357127225344,17.35,52.0,0.0,77.0,13.0,6.0
1127174400,"[12, 31]",694,Fable: The Lost Chapters,"[6, 11, 14]",Fable was expanded and rereleased as Fable The Lost Chapters for Xbox and Windows PC platforms in September 2005 The game was later ported to Mac OS X by Robosoft Technologies and published by Feral Interactive on 31 March 2008 The Lost Chapters features all the content found in the original Fable as well as additional new content such as new monsters weapons alignment based spells items armour towns buildings and expressions as well as the ability to give children objects The story receives further augmentation in the form of nine new areas and sixteen additional quests Characters such as Briar Rose and Scythe who played only minor roles in the original game are now given more importance and are included in certain main and side quests Other characterbased augmentations include the voice of the antagonist Jack of Blades sounding deeper harsher and more demonic and the ability to uncover and resolve the murder mystery of Lady Greys sister The updated edition of the game also applied fixes for certain glitches such as the dig glitch in which the protagonist would move backward each time he used the shovel pushing him through solid objects and sometimes trapping him,On his sisters birthday a young boys village of Oakvale is raided by bandits killing the boys entire family An old Hero Maze rescues the boy seeing great potential in him Maze trains the boy to become a Hero at the Heroes Guild Years pass after honing his skills Maze informs the Hero of a blind seeress living among a bandit camp near Oakvale and advises the Hero to infiltrate the bandit camp To the Heros surprise the blind seeress is actually his older sister Theresa who was taken in by Twinblade a former Hero and the present Bandit King After a showdown with Twinblade the Hero is given the choice of killing or sparing the bandit  Later on in the Heros life after he has gained more recognition among the people of Albion he is invited to fight in the Arena where he meets the legendary Hero named Jack of Blades who runs the arena battles As a final challenge Jack pits the Hero against his rival which was also once his childhood friendroommate back in the Guild  Whisper when the Hero defeats her he may kill or spare her  The Hero learns that Jack of Blades himself destroyed Oakvale during the Heros childhood aided by Theresa the Hero discovers his mother alive in Bargate Prison The Hero is captured in the rescue attempt and spends a year or more in the prison before finally escaping Maze is revealed to be a traitor and working with Jack Maze kidnaps Theresa After defeating Maze the Hero is led into a final confrontation with Jack where his mother is killed Jack reveals that The Sword of Aeons can only be wielded if it receives the blood of Archon The Sword of Aeons is said to be a very powerful sword of destruction Upon the death of their mother the Hero and Theresa are the only two remaining descendants of Archon and if Jack destroys them both the sword will be even more powerful After defeating Jack the Hero must choose whether to keep the Sword of Aeons by killing his sister or cast it away forever into a portal created by Jack of Blades death  Depending on the Heros alignment and the players choice of using or destroying the sword there are a total of four different endings Once the ending credits roll players can resume their games  In The Lost Chapters special edition the story continues After the defeat of Jack the Hero must find passage to the Northern Wastes to aid a legendary hero named Scythe in stopping an unknown great evil from returning Should the hero have discarded the Sword of Aeons he will have the opportunity to gain the sword Avos Tear a sword of similar design and equal power but that holds a light alignment rather than dark Avo is said to be a god that represents the light side alignment After a series of quests revolving around this new evil it is learned that Jack of Blades has returned He must then defeat Jack of Blades a second time Jack having returned from the dead in the form of a dragon Upon the death of Jack the hero then uses Jacks mask to capture Jacks soul with Scythe telling him that the battle is not over and that he must destroy the mask The hero then has the final choice of putting on the mask  being consumed by Jack in the process  or destroying it along with Jack forever,84.15293125269551,15.06,20.3,38.32,81.0,290.0,279.0
1126828800,[31],1928,Indigo Prophecy,"[6, 8, 11, 48]",Indigo Prophecy is an actionadventure game that involves the player in making decisions to alter the narrative The name change in North America was made to avoid confusion with Michael Moores Fahrenheit 911 documentary film which was released in 2004 Indigo Prophecy introduced elements like ethical ambiguity romance the inability to perish and interactive storytelling that would endure in Quantic Dream later games,Without knowing why Lucas Kane kills a man in a diners restroom in New York City Frightened he contacts a spiritual medium who helps him find out what happened the night of the murder But what they find out doesnt only raise further questions but puts everybodys life in danger,82.67487022410751,nan,nan,nan,nan,nan,nan
1127260800,"[12, 15]",674,Dungeons & Dragons: Dragonshard,[6],Dungeons  Dragons Dragonshard is a realtime strategy roleplaying video game developed for Microsoft Windows by Liquid Entertainment and published by Atari in 2005 It takes place in Eberron one of the official Dungeons  Dragons campaign settings The game combines elements of traditional realtime strategy gameplay with roleplaying elements such as hero units and questing Dragonshard includes two singleplayer campaigns singleplayer skirmish maps and multiplayer support The singleplayer campaign follows the struggles of three competing factions to gain control of a magical artifact known as the Heart of Siberys  Although Dragonshard was billed by Atari as the first Dungeons  Dragons realtime strategy experience2 Stronghold 1993 precedes it by over a decade3,Dragonshard takes place in the world of Eberron In the creation myth of Eberron the dragon Khyber warred with his sister Siberys and shattered her body to pieces In his anger Khybers brother Eberron wrapped him in his coils trapping Khyber The bodies of the three dragons became the three parts of Eberrons world the surface Eberron the Ring of Siberys that encircles Eberron and the underworld of Khyber The three world parts produce dragonshards crystal and rock fragments imbued with magic power  The Heart of Siberys is the largest dragonshard in Eberron When it fell from the Ring of Siberys to the continent of Xendrik it created a stormswept mountain range known as the Ring of Storms and caused a city to sink into the earth Its immense magical force caused the natural creatures of the Ring of Storm to evolve into the Lizardfolk To this day the Heart draws factions into conflict over control of its power  In addition to the playable races Eberron is populated by a number of neutral nonplayer factions and creatures including the illithids longtime foes of the Umbragen a host of golems constructed by an extinct elven race ettins and thrikreen  Dragonshard is the first video game set in the DD campaign setting of Eberron Eberrons creator Keith Baker wrote the storyline for Dragonshard However some discrepancies exist between the game and the canonical Eberron Campaign Setting Siberys dragonshards should be gold in color but they are blue in the game Building new warforged is forbidden under the Treaty of Thronehold that ended the Last War  the only sources for new warforged are Merrix dCanniths illegal forge in Sharn and the Lord of Blades forge in the Mournland In the game however the Order faction can build Warforged Titans,80.09534089712373,15.57,16.76,0.0,64.0,9.0,7.0
