first_release_date,genres,id,name,platforms,summary,storyline,rating,main,extra,completionist,review_score,review_count,people_polled
1126569600,"[12, 13, 15, 31]",5534,The Sims 2: Nightlife,"[6, 14]",Your Sims are on the town hitting all the swanky hot spots in The Sims 2 Nightlife the second expansion pack for The Sims 2 Whether theyre dancing until dawn romancing that special someone or striking out at the bowling alley itll be an unforgettable night Let your Sims loose to enjoy their favorite afterdark activities as they pursue a life of pleasure Determine their love lives as you discover the chemistry between Sims Will their life aspirations and personalities click or clash It could be the beginning of a stormy affair or a dating disaster Ready for fun and romance Bring on the night,Sims head out for a night on the town in this socially inclined addon for the successful sequel Sims 2 bringing many new objects interactions and other features  With Nightlife Sims 2 characters can go on dates in a new downtown area full of restaurants and nightclubs that players can edit or rebuild as they desire The success of a date is tracked from moment to moment and two Sims who hit it off will soon find new social interactions available to them to help them develop their romantic relationships even further Many of the expansions new objects such as the dining booth and the bowling alley can be used to help Sims improve their relationships with one another while they have fun and quell other needs at the same time  Nightlife is designed to enhance the gameplay of the Sims 2 in other ways as well by adding new options and features never before available in any Sims game or addon In addition to dates Sims can band together to go on Group Outings which allow them to enjoy the downtown scene together without all that heady romantic pressure The expansion also adds a new life aspiration Pleasure which allows for characters who are truly devoted to the pursuit of happiness and receive wants and fears based on their epicurean ideals  Another major addition introduced by Nightlife is automobiles If they can afford one Sims can now own and operate their own cars  no more need to wait for the carpool or taxi cab to get them where they need to be Other new objects include a poker table a DJ stand and many more lighting choices As usual most of these objects can be used in Sims private homes or dorm rooms as well as in the new public downtown areas,80.07370546361392,1.0,20.0,0.0,73.0,7.0,2.0
1128038400,"[5, 15, 24]",5785,Conflict: Global Terror,"[6, 8, 11]",In the war on terror the battlefield is global and only one special ops squad can protect the worlds freedom its up to you to lead this elite group through deadly missions against and enemy fuelled by hatred,Missing,79.28799897871369,nan,nan,nan,nan,nan,nan
1127260800,[25],4225,Ultimate Spider-Man,"[6, 8, 11, 21]",Based on the comic book of the same name Ultimate SpiderMan lets you play as either the hero SpiderMan or his archnemesis Venom Use the unique combat techniques of either SpiderMan or Venom to battle a host of SpiderMan characters Artistic contributions by the creators of the series make for an authentic SpiderMan experience,Missing,75.92827861793214,5.13,8.73,12.16,72.0,212.0,144.0
1125964800,"[13, 14]",4044,NHL 06,"[6, 8, 11, 21]",Hit the ice with EA Sports NHL 06 for the XBOX This entry in the NHL series builds on the 2005 version by adding new rules and an up to date rooster that includes just about every big name in the National Hockey League NHL 06 includes everything from NHL 05 including the revamped shooting controls New to the 2006 version is the use of the left analog stick for deking which in hockey terms means to dodge and fake out defenders The right analog stick is used to pull off fancy moves like a spin or between the legs pass These fancy moves will distract goalkeepers giving the gamer an opening to shoot The drawback to these moves is that only superstar characters can pull them off regularly The game includes many of the traditional hockey game modes including dynasty mode In dynasty mode gamers will control their own hockey team and have to deal with outside pressures sponsors and more while trying to meet the team philosophy which is different for each team Other modes include single season leagues and tournaments quick game and online play The graphics of NHL 06 are top notch This time theyve been tweaked to accurately show character size differences The defense players and goalkeepers who are traditionally larger players actually look larger while the smaller and faster scorers are indeed a little thinner and smaller This is just one small change that adds to the overall amazing gameplay of NHL 06,Missing,75.57313406196157,35.0,0.0,0.0,69.0,7.0,1.0
1127347200,[5],8856,Raiden III,"[6, 8, 9, 52]",This game is a port of the original Arcade release It was released only in Japan in 2006 but it also was rerelease worldwide in 2014 for digital download on the Steam platform  Players once again take control of the famous Raiden Supersonic Attack Fighter red for player 1 and blue for player 2 as usual there are no selectable ships Two player mode is enhanced by an exclusive new attack a beam that is usable whenever one player lines up in front of the other  In Double play mode both players share the live and bomb stocks and without continue In PlayStation 2 both players can be played from the same controller,Missing,75.00748876684972,0.74,0.78,5.0,66.0,9.0,11.0
1126569600,"[25, 31]",5828,Evil Dead: Regeneration,"[6, 8, 11]",Evil Dead Regeneration takes over where the film Evil Dead 2 left off You can play as Ash who has been committed to an insane asylum where a mad scientist is doing experiments with the Necronomican With the help of some firepower and your new sidekick a 3foot tall deadite you can battle the scientists unholy creations and save civilization,Missing,74.95604608446638,6.09,6.51,7.07,71.0,26.0,31.0
1127433600,"[11, 15]",465,"Warhammer 40,000: Dawn of War - Winter Assault",[6],This expansion adds allnew units and strategies to the exciting gameplay offered by Dawn of War The Imperial Guard brings new weaponry including heavy armor new troop units as well as defensive and ranged tactics overwhelming numbers Coupled with new abilities this fighting force is as lethal as they come,Missing,73.63735666671812,10.95,13.15,19.39,74.0,89.0,126.0
1127174400,"[9, 15, 31]",8475,Myst V: End of Ages,"[6, 14]",Myst V End of Ages is a 2005 adventure video game and the fifth and final installment in the Myst series As in previous games in the series End of Agess gameplay consists of navigating worlds known as Ages via the use of special books and items which act as portals On each Age the player solves puzzles and discovers story clues hidden in the Ages or written down in diaries and journals The players actions in the game decide the fate of the ancient Dni civilization,Decide the fate of a civilization in this triumphant final chapter to the Myst saga Embark on an epic journey into the heart of a shattered empire as the only explorer who can still save it  or destroy it with the wrong choices,71.65049218731797,8.38,9.4,11.09,73.0,16.0,19.0
1128038400,[14],700,FIFA Soccer 06,"[6, 8, 11, 21]",For 06 the players are more responsive and crucial features like first touch control have been remapped in a way that makes more sense When you want to throw freestyle moves or play the ball into a space of your choosing as a pass comes to you just hold down the left shoulder button and point the analog stick to pull your move or use first touch,Missing,71.62709541902002,nan,nan,nan,nan,nan,nan
1126310400,"[5, 32]",15949,Dystopia,[6],Dystopia is a cyberpunk game on the Source engine that places the player into tense combat situations in a hightech world spanned by computer networks Playing as either Punk mercenaries or Corporate security forces the player will fight through the physical world to gain access via jackin terminals to cyberspace,Missing,71.48477376297213,0.0,0.0,0.0,0.0,0.0,0.0
1126137600,"[5, 24]",1851,Tom Clancy's Rainbow Six: Lockdown,"[6, 8, 11, 21]",Engineered specifically for the PC by Red Storm Entertainment Rainbow Six returns to deliver the tensest closequarters battles ever experienced online In this episode Rainbow faces independent terrorist threats tied together by one common element  the Legion virus Rainbow must determine the connection between the terrorist threats and the virus,Missing,71.48246780980416,7.99,8.23,16.11,53.0,26.0,23.0
1127692800,[5],3267,Day of Defeat: Source,"[3, 6, 14]",Day of Defeat offers intense online action gameplay set in Europe during WWII Assume the role of infantry sniper or machinegunner classes and more DoDS features enhanced graphics and sounds design to leverage the power of Source Valves new engine technology,Missing,71.18460726329928,2.05,10.0,0.0,72.0,38.0,3.0
1127174400,"[12, 25]",4576,X-Men Legends II: Rise of Apocalypse,"[6, 8, 11, 21]",XMen Legends II  Rise of Apocalypse is an action roleplaying game and a sequel to XMen Legends The player controls a party of four characters though only one at a time can be controlled directly Besides switching the characters for combat purposes the player is often obliged to do so because some of the tasks in the game require the specific abilities of a certain mutant For example Iceman can put out the fire Magneto can generate a metal bridge across a gap etc Most of the time however is spent in combat collecting loot and acquiring experience points Unlike the first game items dropped by enemies are random The character will level up become stronger and learn new skills The player can opt to allocate all the experience and skill points manually,Missing,71.1117838800205,21.68,22.34,24.34,78.0,63.0,38.0
1126742400,"[2, 9, 31]",15997,Nancy Drew: Last Train to Blue Moon Canyon,[6],Nancy Drew Last Train to Blue Moon Canyon is a firstperson perspective pointandclick adventure game  The player is Nancy Drew and has to solve a mystery Explore rich environments for clues interrogate suspects and solve puzzles and minigames  					The Hardy Boys have invited you as Nancy Drew on a train ride out West hosted by beautiful and prominent socialite Lori Girard  Lori has gathered the greatest minds in mystery to solve a centuryold secret and the haunted train is their best clue  The luxurious train once belonged to Jake Hurley who set out long ago to find the mother lode during mining mania  Years later Jakes train was found in Blue Moon Canyon with the engineer slumped over in the car  dead  Jake had mysteriously vanished Climb aboard as Nancy Drew and see if you can uncover the truth at the end of the line  Dare to Play  					  					Meet the Hardy Boys as they ride the rails of adventure  					Find secrets in the trains caboose dining car master suite  					Play pachinko sort heirloom dolls and be a short order cook  					Explore a crypt mining museum and Jakes mine  					Use the camera cell phone to take pictures and call for hints  					Erase mistakes by using the Second Chance feature  					  					  					   					About The Nancy Drew Adventure Series  					The original 1 selling PC adventure series See a comparison of the Dossier and Adventure Series,Missing,70.19968053242526,4.65,0.0,4.96,76.0,12.0,15.0
1128038400,"[2, 31]",4663,Agatha Christie: And Then There Were None,"[5, 6]",Agatha Christies world famous novel And Then There Were None is brought to the PC with all of its original baffling suspense  Ten people strangers to each other are invited to a lavish estate on an island Through a recording their mysterious host accuses each of his guests of murder and proceeds to exact justice The tension mounts as onebyone the number of people are reduced through the ingenious plotting of the unseen killer Prepare to play the video game based on the Bestselling Murder Mystery of AllTime,Missing,70.1160750632267,7.07,8.87,9.37,71.0,13.0,13.0
1126569600,"[5, 13, 14]",3844,Cabela's Outdoor Adventures,"[6, 8, 11, 21]",Join Mama Papa Ichigo and Ringo as they explore as a family on a tropical island  Take the Hunting  Fishing expedition of a lifetime with 22 adventures across North America and beyond Stalk monster bucks and trophy big game or stop off and fish the local waters  Experience the sights and sounds of a truetolife outdoor adventure where stealth strategy and technique are of the utmost importance,Missing,70.0,4.0,7.0,0.0,53.0,4.0,2.0
1128038400,[5],54638,Vivisector: Beast Within,[6],An FPS retelling of The Island of Doctor Moreau this game pits you against an army of heavily armed genetically engineered halfman halfanimal soldiers,Missing,69.98420342357227,5.9,12.07,0.0,69.0,9.0,7.0
1128038400,"[5, 13, 15, 24]",3077,Sniper Elite,"[5, 6, 8, 11]",Sniper Elite is a thirdperson action strategy game with a focus on sniping The player takes on the role of an American agent working for the OSS the organization that later became the CIA stationed in Berlin at the end of World War II tasked with preventing the Russian troops from getting hold of the research Germany had been conducting into nuclear weaponry As an elite sniper the style of play is much less runandgun and much more about finding good positions lining up shots and taking out the enemy before he even knows where you are  The singleplayer campaign takes place over 28 missions set in and around Berlin Players use stealth tactics and things like wind and background noise can be a factor when lining up shots When a shot is performed particularly well players are rewarded with a bullet cam which follows the bullet in slowmotion from gun barrel to target,The game follows protagonist Karl Fairburne as he attempts to prevent the Soviet Union taking control of Germanys nuclear secrets in and around Berlin April 1945 Very little information is known about his background other than he was raised in Berlin as the son of a US ambassador to Germany before the war broke out that he studied at West Point shortly after Americas entrance into the war and the fact that he was chosen for this mission because the city was his childhood home,69.72180740737144,12.69,14.98,18.96,63.0,80.0,100.0
1126828800,"[5, 31]",6213,Total Overdose,"[6, 8, 11]",Take control of Ramiro Cruz a man on a crazy mission through Mexicos drugfueled underworld An amazing combat system keeps the action intense mixing third person action with an incredible combo system for maximum carnage  and maximum replayability Hilarious special moves and a huge amount of weaponry makes Total Overdose as frantic and fun an adventure as you could ever hope to find and a redhot latin soundtrack fits the action perfectly This can be the perfect Latino gangsta sandbox game you were looking for all your life,The year is 1989 and deep in the sweltering heat of the Mayan jungle camouflaged among the Inca ruins Ernesto Cruz catches his breath for a few moments and admires his handiwork bodies strewn across the temple ruins as he makes a last gasp effort to board a DEA plane to take him to safety He never made it home the tragic victim of an alleged overdose Two weeks later Ernestos son Ramiro Cruz is hauled out of jail by the DEA to be told his twin brother Tommy works for them as an undercover agent and has some new information about their fathers death But Tommy has had an accident with a hand grenade and now Ramiro must take his brothers place in an undercover operation closing in on the ruthless drug cartel overlord Papa Muerte,68.54128032306089,5.37,8.5,13.54,73.0,88.0,62.0
1127692800,[5],6181,The Suffering: Ties That Bind,"[6, 8, 11]",The Suffering Ties That Bind follows in the footsteps of its predecessor by combining a disturbing horror atmosphere with actionshooter gameplay Players can switch between third person and first person depending on their preference and will shoot a lot of hideous demonic manifestations of evil before the game is done The player is also able to transform into a hideous creature at key times in the game which allows him to engage in intense melee combat The game includes a morality system which records the players actions during gameplay and changes the story accordingly and also alters the players creature form Everything from the first The Suffering has been refined and turned up a notch for the sequel,Missing,68.45320236580419,7.14,10.05,11.63,68.0,38.0,54.0
1127952000,[5],17580,The Stalin Subway,[6],The Stalin Subway is a First Person Shooterstyle game where the events take place in postwar Moscow The game allows to plunge into the depressing atmosphere of the Stalins period and to play as a Soviet officer,Missing,63.58180295383681,7.05,7.57,7.79,50.0,11.0,12.0
1127952000,[10],20559,World Racing 2,"[6, 8, 11, 12]",Compared to its predecessor where players could only drive different Mercedes Benz cars this sequel allows them to control over 90 different cars from 17 different manufacturers such as Alfa Romeo Morgan and others  The core of the game is the careermode with 120 races which take players all around the globe from Italy to Florida where players can earn their Speedbucks to buy new cars and tuning options  The game also features oncoming traffic and a detailed damage model including realistic driving physics Players can also customize their cars with vinyls alloy rims and many other extras,Missing,60.03325464144783,15.9,26.92,27.25,70.0,4.0,4.0
1127174400,[14],903,Tiger Woods PGA Tour 06,"[6, 8, 11, 21]",Tiger Woods PGA Tour 06 is a golf video game in the PGA Tour series available for PlayStation Portable PlayStation 2 Xbox Xbox 360 GameCube Mobile phones and PC  The game features several types of play including the development of golfers in a simulated PGA Tour environment Among other things the game also features a set of famous courses and players Also it includes the Stroke Play Match Play and Skins Play among other numerous methods of play It also includes the Four Ball Best Ball and Stableford modes of play  By being able to customize golfers and advancing that character through several stages from amateur to pro the game allows a high level of identification with the character The virtual ego can be equipped with various pieces of equipment and styled according to the wishes of the player The custom outfits are licensed and include several brands which are commonly present in professional golf among others Nike Adidas Callaway Ping Taylormade etc,Missing,55.0,0.0,0.0,0.0,78.0,4.0,0.0
1128038400,"[8, 14, 31]",2722,"Ed, Edd n Eddy: The Mis-Edventures","[6, 8, 11, 21]",Ed Edd n Eddy The MisEdventures is a 3D platform game based on the Cartoon Network animated television series Ed Edd n Eddy It was developed by Artificial Mind and Movement Warner Bros Interactive Entertainment and Cartoon Network Interactive published by Midway Games and released on November 3 2005 for the Nintendo GameCube PlayStation 2 Xbox Game Boy Advance and PC Midway announced the game on February 15 2005,Missing,50.67894454519912,3.12,4.67,5.55,57.0,24.0,23.0
1127692800,[5],22511,Bet on Soldier: Blood Sport,[6],Delve into a world where war has become a media frenzy Survive your battles and bet on your victories,Missing,50.0,8.6,11.08,13.92,52.0,5.0,10.0
1127779200,"[5, 24]",5781,Cold War,"[3, 6, 11]",Steal weapons Improvise gadgets Evade capture Uncover the conspiracyThe StoryOn the run and fighting for your life you are freelance journalist Matt Carter Twelve hours after arriving in Moscow for a routine story youve been stripped of all possessions beaten unconscious and thrown into the KGBs political prison Caught in the midst of an international conspiracy that aims to control the USSR you are now on your own behind the Iron Curtain Using only recovered weapons and improvised gadgets you must now evade and eliminate special Soviet forces and defeat the conspiracy or risk being either killed or sent to a remote Siberian prison campKey FeaturesSpy on your enemies through walls with the powerful and deadly Xray camera Complete missions in multiple ways Stealth or Brute Force  the choice is yours Interactive nonlinear world Accomplish objectives in multiple ways  find hidden paths combine ingame elements to create weapons and traps or silently eliminate opponents Explore authentic recreations of real Soviet locations including Lenins Mausoleum Chernobyl the Kremlin and the KGBs Lubyanka prison Collect and combine objects to create useful and deadly gadgets You never know when a screw or a dirty old rag will come in handy,Its 1986 and the United States and the Soviet Union are taking the first tentative steps toward perestroika  a sense of friendship and cooperation that has not existed between the two world superpowers for decades It appears that the Cold War might actually be over  Unfortunately not everyone thinks that glasnost is a good thing A fundamentalist faction within the Soviet government doesnt want the Cold War to thaw  they want it to heat up Led by Barinsky the radical head of the KGB a group of separatists is making a last desperate attempt to return the USSR to the control of the hardline Communist regime by framing an American in a plot to assassinate the Soviet president and set off a chain of events that could very well lead to World War III  Matthew Carter a hardnosed American journalist following a tip from an informant has just arrived in Moscow to cover a story He is hoping that this assignment will lead to the story of a lifetime Instead it leads him into the thick of Barinskys plot Now instead of vying for a Pulitzer Prize Carter is fighting to clear his name get to the bottom of Barinskys sinister plan and  hopefully  get out of the Soviet Union alive,50.0,7.52,11.42,0.0,50.0,6.0,9.0
