first_release_date,id,name,platforms,genres,storyline,summary,rating,main,extra,completionist,review_score,review_count,people_polled
1467072000,264434,Lego Star Wars the Force Awakens: Droids character Pack,[9],Missing,Missing,Missing,Missing,nan,nan,nan,nan,nan,nan
1465257600,221533,Final Fantasy XIV: Revenge of the Horde,"[6, 9, 48]",[12],The conference held at Falcons Nest was intended to celebrate the reconciliation between man and dragon But the lingering shade of Nidhogg clad in the flesh of the Azure Dragoon marked the occasion by spilling the blood of his own kinda timely atrocity to remind the children of Ishgard that the conflict was far from over In those twilight hours Nidhogg cried out for vengeance and his brethren raised their voices for the final chorus of the Dragonsong War,Patch 33 brings a myriad of additions and refinements to the realm of Eorzea including new story quests beast tribe quests dungeons recipes and more,Missing,3.72,7.0,0.0,91.0,29.0,25.0
1467244800,146526,Street Fighter V: A Shadow Falls,"[6, 48]",[4],The plot takes place in between the events of the Street Fighter IV series and the Street Fighter III series  Years after he sacrificed himself to stop M Bison Charlie Nash awakens in a tomb and is instructed by a woman called Helen to retrieve an item from his old friend Guile that will help him destroy Bison Meanwhile the Shadaloo organization starts their secret plan called Operation CHAINS by launching seven artificial satellites in orbit known as the Black Moons Rashid infiltrates the Shadaloo main base looking for a friend who was kidnapped by them but is discovered and defeated by FANG who steals a chess piecelike item in his possession and uses it to detonate one of the Black Moons triggering a high altitude electromagnetic pulse that strikes New York City into chaos  After attempting to stop M Bison and his subordinates in New York with no success Guile and ChunLi are attacked by Charlie who attempts to take the pieces that were sent to them and he flees soon after Charlie then reunites with Helen who also convinces Rashid and Juri to form and alliance with them to retrieve the pieces in order to stop Operation CHAINS after revealing that they contain the keys to control the Black Moons and were sent to certain individuals in order to prevent them from being used while Shadaloos objective is to use the Moons to spread fear and despair around the worlds populace which is the source of Bisons Psycho Power and they intend to siphon this energy in order to render him and his forces invincible In possession of the same information Karin Kanzuki summons warriors from around the globe to help gather the pieces before Shadaloo as well All of them answer to Karins call except Ryu who stays behind for a while to train further in order to keep his Satsui no Hadou at bay by Kens suggestion  As the warriors travel the world in search for the pieces they are time and again attacked by Necalli an ancient Aztec fighting god that appears in times of crisis to challenge the strongest living fighters in order to devour their souls as well as by Shadaloos minions and dolls In one of those fights Cammy manages to defeat and capture her sister Decapre but knowing that she was just being brainwashed by Shadaloo she refuses to surrender her to the police and flees with her with Juris help instead Once gathering all remaining pieces and more allies along the way the warriors storm Shadaloos base and successfully manage to deactivate the Black Moons but fail to defeat M Bison and their forces having no option but to retreat However FANG threatens a young girl among the programmers that were kidnapped and forced to create the Black Moons to alter their course to have them fall on Earth instead striking six main cities around the globe in 24 hours in order to cause enough havoc to gather the Psycho Power they need nonetheless,Download the cinematic story DLC A Shadow Falls today for FREE Seven Black Moons are deployed by Shadaloo granting M Bison unimaginable power as the earth falls into darkness Seeing the moons mysteriously appear in the sky Ryu Ken and ChunLi embark on an epic journey around the world to retrieve fragment pieces that are the key to stopping the Black Moons before its too late Along the way they encounter the rest of the World Warriors each of whom have their own agendas and motivations in mind The final battle between good and evil begins now,Missing,nan,nan,nan,nan,nan,nan
1465430400,136650,Project CARS: Perfect Edition,[48],[10],Missing,Project CARS is a racing simulation similar to the Gran Turismo Forza Motorsports and GTR FIA Racing series Different to those titles the game does not offer initial content where the player has to race and earn experience to perform upgrades and additional cars and tracks Instead all of the content is available right away and players can race in any mode class car and on any circuit immediately Similar to games like iRacing and Assetto Corsa it offers very detailed customization where players can finetune almost any aspect of the cars but contrary to those two titles there is not only multiplayer racing but also a full career mode with offline races against AIcontrolled opponents Optionally various assists can be enabled to simplify the gameplay,Missing,nan,nan,nan,nan,nan,nan
1464825600,131981,Ara Fell: Enhanced Edition,"[6, 48, 49, 130]","[12, 31]",Long long ago the elven sorcerers cast a spell to save the floating world of Ara Fell from destruction Instead they doomed it to fall from the sky By chance the fate of the world has been placed in the hands of a young woman Join her as she and her friends endeavor against all odds to save their homeland all while the clock ticks ever nearer the final hour,Ara Fell Enhanced Edition is a 16bit era Japanesestyle RPG by Stegosoft Games The new Enhanced Edition features a slew of upgrades including a revamped battle system new character classes and skills new side quests an overhauled UI upgraded crafting system new enchanting system enhanced aspect ratios new difficulty modes an autosave feature and more,Missing,nan,nan,nan,nan,nan,nan
1466640000,130001,Koezaru ha Akai Hana: Koi ha Tsuki ni Michibikareru,[46],[34],A land where women are scarce due to a fatal disease  Naala a girl who lives in the southern country Ruse lost her only blood relative at a young age when her mother was stolen away by the Northern country Nasula  The one who supported her was her adored older brother and childhood friend Olli who was to be the next king  Several years after that nightmarish night Naala has been adopted by the royal family and had begun passing her days peacefully as Ollis fiancé  However the nightmare returns with an attack by Nasulas army to steal women  The time for a decision approaches  Is being captured a future of subordination or,A port for Vita  A land where women are scarce due to a fatal disease  Naala a girl who lives in the southern country Ruse lost her only blood relative at a young age when her mother was stolen away by the Northern country Nasula  The one who supported her was her adored older brother and childhood friend Olli who was to be the next king  Several years after that nightmarish night Naala has been adopted by the royal family and had begun passing her days peacefully as Ollis fiancé  However the nightmare returns with an attack by Nasulas army to steal women  The time for a decision approaches  Is being captured a future of subordination or,Missing,nan,nan,nan,nan,nan,nan
1465257600,127054,Minecraft: Story Mode - Episode 6: A Portal to Mystery,"[6, 9, 12, 14, 34, 39, 48, 49]",[31],Missing,Minecraft Story Mode is an adventure game set in a Minecraft world It is a fivepart episodic series that will take you to the Nether the Farlands the End and beyond You will drive how the story flows through the decisions you make what you say to people and how you say it and what you choose to do in moments of thrilling action,Missing,1.61,1.62,1.73,67.0,21.0,30.0
1467072000,121023,The Sims 4: Kids Room Stuff,"[6, 14, 48, 49, 167, 169]","[12, 13, 31]",Build kids bedrooms full of style Excite your Sims imagination with colorful new furniture and themed decorations ranging from space robots to fun flower flourishes  Collect and trade monster cards featuring your Sims favorite magical creatures Use cards in the electronic battle station to bring them to life and challenge friends to a monster duel thats sure to excite  With the allnew puppet theater and a bit of imagination Sims can tell whimsical stories to entertain an audience of family and friends  Get trendy playful clothing and hairstyles to showcase their individual style or highlight their obsession with the latest tween heartthrob So dreamy,Spark the imagination of Sims with new items to personalize kids bedrooms in The Sims 4 Kids Room Stuff Collect and trade monster cards then bring them to life in the electronic battle station Put on a puppet show to tell stories and entertain family and friends Show off your kid Sims with new clothing items and hairstyles that express their style,Missing,nan,nan,nan,nan,nan,nan
1467072000,99758,Prison Architect: PlayStation 4 Edition,[48],"[13, 15, 31]",Missing,Your prison your rules,Missing,nan,nan,nan,nan,nan,nan
1467244800,80139,Super Robot Wars OG: The Moon Dwellers,"[9, 48]","[15, 16]",Missing,An Original Generation entry of the Super Robot Taisen series for PlayStation 3 and 4,Missing,0.0,0.0,0.0,75.0,4.0,0.0
1465430400,74280,Station Manager,"[6, 39, 48, 49, 130, 169]","[9, 13, 15, 32]",Missing,Simulation game for android and ios made by Kairosoft,Missing,0.0,0.0,0.0,0.0,0.0,0.0
1466467200,58915,Super Blast Deluxe,"[46, 48]","[8, 9]",Missing,Action puzzle game starting a red imp,Missing,nan,nan,nan,nan,nan,nan
1466467200,58332,Pirates: Treasure Hunters,"[6, 48]","[5, 11, 15]",Missing,An actionMOBA game centering around the theme of pirates,Missing,0.0,0.0,0.0,0.0,0.0,0.0
1466726400,56989,Pocket Arcade Story,"[6, 34, 48, 130]","[4, 13, 15, 32, 33]",Missing,Create the gaming paradise of your dreamsReach 5stars and host tournaments Here comes a new challenger its the arcade simulation game youve been waiting for  Build your very own gaming paradise packed with heaps of game machines and more  If some of your customers become regulars you can test their mettle in fighting game tournaments Crush the competition with crazy combos and knock out your opponents with a flurry of fists If you rise from the fray victorious more and more customers will pile into your arcade  You can finetune and tweak your arcade as much as you want with everything from racing games to dance games photo booths and food stands Even the strength of your crane games claws and the rate at which coins are won is under your control Utilize all these features and customize to your hearts content  So can you create a 5star arcade that pushes all the right buttons,Missing,0.0,0.0,31.6,70.0,1.0,1.0
1464825600,54926,Taishou x Alice: All in One,"[46, 130]","[31, 34]",Missing,Once upon a time in a topsyturvy world  In the beginning you find yourself lost within a world of utter darkness Your memories are gone even your name is a mystery But just when the bitter loneliness threatens to break your spirit you meet Alicea blondhaired blueeyed young man who promptly christens you Arisu  Like you Alice cannot remember anything beyond his own name Ignoring his protests you drag him along with you through the darkness until you happen upon a massive mirror made of crystal You stumble through the glass and into the LookingGlass World an antiquated fairytale dreamscape that feels oddly familiar There amid a colorful cast of genderswapped fairytale characters you take on the role of the heroine and join them in their twisted tales  How will the story end Its up to you,Missing,nan,nan,nan,nan,nan,nan
1467072000,53271,LEGO Star Wars: The Force Awakens - Deluxe Edition,"[6, 48, 49]","[9, 25, 31]",Missing,Get the Deluxe Edition now and gain access to the main game and season pass content  The No 1 LEGO videogame franchise triumphantly returns with a funfilled humorous journey based on the blockbuster film The game will also feature brand new story content from the Star Wars Universe that explores the time between Star Wars Return of the Jedi and Star Wars The Force Awakens,Missing,nan,nan,nan,nan,nan,nan
1466467200,43086,Dreamals: Dream Quest,"[6, 41, 48]","[8, 9, 32]",Three wounded and homeless animals happened to enter Dreamland Will they be able to find the lost treasures of Dreamland and save the world  And will their wishes to regain their health and go back home safely come true,Innovative Action Puzzle Game Each animal moves in set direction Combined animals can move in more directions You can also separate combined animals Find the perfect places to combine or separate animals and clear stages quickly,Missing,0.0,0.0,0.0,0.0,0.0,0.0
1467244800,33356,VirZoom Arcade,"[6, 48]","[10, 14, 31, 32]",Missing,VirZoom Arcade is an everexpanding collection of virtual reality sports for the VirZoom bike controller Your pedalling and leaning propel you through race tracks battle grounds and soaring skies Play online live or against ghost players TRY NOW with Xbox 360 Xbox One or DS4 controllers,Missing,nan,nan,nan,nan,nan,nan
1466294400,32893,Zeus Quest Remastered,"[3, 6, 14, 37, 48]","[9, 31, 32]",Missing,Zeus Quests Remastered is a silly point and click adventure game with lighthearted humour It combines Greek Mythology with SciFi in a twisted way This remake is fully animated with 60FPS silly vector FHD graphics and super silly dialogs,Missing,nan,nan,nan,nan,nan,nan
1466640000,24954,The Caligula Effect,[46],[12],Missing,Featuring a story written by Persona veteran Tadashi Satomi The Caligula Effect takes you inside a digital prison filled with brainwashed high school students evil musicians and an allpowerful virtual idol,Missing,28.5,31.66,0.0,53.0,4.0,7.0
1465430400,23508,Claire: Extended Cut,"[46, 48, 49, 130]","[8, 31]",Missing,Claire Extended Cut is a 2D retrostyled sidescrolling horrorsurvival game developed and published by Hailstorm Games  Claire is a young woman who just wants her mom to get better during a hospital visit When a simple trip to get coffee down the hall turns into a living nightmarish adventure its up to you and our found German shepherd companion to explore the environments for answers Keep your sanity as the dark entities chase you and build your karma helping people along the way,Missing,3.46,4.57,5.26,57.0,46.0,77.0
1464912000,19855,Just Cause 3: Mech Land Assault,"[6, 48, 49]",[31],Missing,Just Cause 3 Mech Land Assault is the second PDLC pack from the Air Land  Sea Expansion pass Infiltrate the mysterious secret island of Lacrima to liberate rebels held prisoner by the ruthless soldiers of the Black Hand Hijack powerful Mechs and use their incredible Gravity Weapon to hurl and smash the enemy into pieces  This content pack includes a brand new island missions challenges two heavily armed Mechs equipped with the GRIP Gravity Weapon the Bavarium Power Core energy rifle and a Rebel Mech buddy all of which can be carried over into the main game,Missing,nan,nan,nan,nan,nan,nan
1467158400,19708,Lost Sea,"[3, 6, 14, 48, 49, 130]","[15, 31, 32]",Missing,Lost Sea is an explorative actionadventure game set inside the perilous environment of the Bermuda Triangle Select your hero and recruit a ragtag crew of survivors who can help you navigate the hazardous island chain Scour each island for the mysterious tablets you need to navigate the waters of the Lost Sea and venture closer to the mysterious portal that you hope will transport you home,Missing,5.72,0.0,0.0,35.0,2.0,1.0
1465257600,19681,Broken Bots,"[3, 6, 14, 48]","[5, 32, 33]",Missing,Bestow double fire rate to your comrade or bastardize your enemy with reverse controls Broken Bots is arcade style multiplayer robot warfare where players dish out powerups to teammates  glitches to foes Customize weapons passives  skills then battle it out in Capture The Flag Team Deathmatch  King Of The Hill,Missing,0.0,0.0,0.0,0.0,0.0,0.0
1466035200,19613,Payday 2: The Biker Heist,"[3, 6, 48]","[5, 12]",Missing,The Elephant is after something and Rust is the key to get it But Quid Pro Quo rules in this dogeatdog world so Rust wont just give it away as a wrapped gift Instead he seeks some help himself,Missing,0.57,0.0,0.0,75.0,4.0,3.0
1467072000,19540,Tom Clancy's The Division: Underground,"[6, 48, 49]","[5, 31]",Missing,In the first DLC expansion Underground you dive into the underbelly of New York with up to three friends to save what remains Explore the randomly generated mazes of subways tunnels and sewers to fight deadly enemies and recover powerful loot Experience an allnew incursion and find the latest weapons gear and more,Missing,4.0,10.0,33.33,70.0,6.0,5.0
1466640000,13062,Labyrinth of Refrain: Coven of Dusk,"[6, 46, 48, 130]","[12, 15, 31]",Missing,Labyrinth of Refrain Coven of Dusk is a firstperson dungeoncrawler RPG using a party of 5 characters chosen from 6 classes Later it seems like you can have 5 groups of 3 characters acting as one party with a mix of classes together  Become the living book Tractatus de Monstrum and command a brigade of puppet soldiers as you navigate the twisting passageways of the Labyrinth of Refrain  When at your base prepare for your journey by upgrading your brigade Create new puppet soldiers assign them different squads and formations synthesize better equipment take requests from townsfolk and get assistance from Dronya in the form of Witch Petitions  Once youve entered the labyrinth be sure to search every nook and cranny as you jump over barricades solve puzzles and smash your way through walls to delve further and further downward in search of treasure and rare artifacts But be careful the more riches you obtain the more vicious the dungeon becomes Can you survive long enough to bring your haul back  Fight past terrifying monsters by giving orders to your puppet brigade Change their formation use special skills or call for an allout attack The battles you face will be challenging so your success depends on your preparation and your strategy,89.76744186046511,54.67,72.08,107.86,75.0,32.0,60.0
1465171200,32969,Ghost 1.0,"[6, 48, 49, 130]","[8, 9, 31, 32, 33]",Missing,A mysterious agent capable of becoming a digital ghost sneaks aboard the Nakamura Space Station This is where the fun begins the station is wellprotected with its heavy defences neverending arsenal of weapons and mysterious artifacts It will all have to be destroyed,88.1831653326727,12.82,15.1,21.07,79.0,33.0,53.0
1467158400,7342,Inside,"[6, 14, 39, 48, 49, 130]","[8, 9, 31, 32]",Missing,An atmospheric 2D sidescroller in which hunted and alone a boy finds himself drawn into the center of a dark project and struggles to preserve his identity,86.17522155127338,3.54,4.04,4.67,82.0,2766.0,4111.0
1466467200,15465,VA-11 Hall-A: Cyberpunk Bartender Action,"[3, 6, 14, 39, 46, 48, 130]","[13, 31, 32, 34]",VA11 HALLA Cyberpunk Bartender Action is a booze em up about waifus technology and postdystopia life  In this world corporations reign supreme all human life is infected with nanomachines designed to oppress them and the terrifying White Knights ensure that everyone obeys the laws  But this is not about those people  You are a bartender at VA11 HALLA affectionately nicknamed Valhalla Although it is just a small bar downtown it attracts the most fascinating people this side of dystopia Keep your clients lubricated and you will be made privy to the most interesting stories,Learn about daily life in a cyberpunk dystopia  A branching storyline where your decisions do not depend on traditional choices but through the drinks you prepare  Visuals inspired by old japanese adventure games for the PC98 with a modern touch for an otherwordly experience  A beatiful soundtrack composed entirely by Garoad  Get to know your clients their tastes and prepare the drink that will change their lives,84.19823638310915,10.95,13.28,18.05,83.0,524.0,717.0
1467072000,23215,Resident Evil 5 Remastered,"[48, 49, 130]","[5, 31]",The Umbrella Corporation and its crop of lethal viruses have been destroyed and contained But a new more dangerous threat has emerged Years after surviving the events in Raccoon City Chris Redfield has been fighting the scourge of bioorganic weapons all over the world Now a member of the Bioterrorism Security Assessment Alliance BSAA Chris is sent to Africa to investigate a biological agent that is transforming the populace into aggressive and disturbing creatures Joined by another local BSAA agent Sheva Alomar the two must work together to solve the truth behind the disturbing turn of events,The biohazard threat has not ended Just when it seemed that the menace of Resident Evil had been destroyed along comes a new terror to send shivers down players spines Chris Redfield returning Resident Evil hero has followed the path of the evil literally around the globe After joining a new organization Chris heads to Africa where the latest bioterrorism threat is literally transforming the people and animals of the city into mindless maddened creatures He is joined by a new partner Sheva Alomar who lends her strength intelligence and sharpshooting skills to the mission In order to survive Chris and Sheva must work together to take on the challenges of discovering the truth behind this evil plot Utilizing a revolutionary new 2player coop mode of gameplay players assume control of either Chris or Sheva and experience Resident Evil in new ways In Resident Evil 5 Capcom has players fearing the daylight as much as they have feared shadow in previous games,82.36743865600542,nan,nan,nan,nan,nan,nan
1466985600,100501,Chicken Assassin: Reloaded,"[3, 6, 14, 48, 130]","[4, 12, 32, 33]",Missing,Chicken Assassin is a fast paced actionRPG with an outrageous storyline filled with overthetop humor that boasts a myriad of colorful enemies and visually stunning levels and environments  Prepare to give your hand an intense workout as you battle a slew of eclectic adversaries and encounter special bosses in this frenetically action packed game  You play as Mean Mcallister the living embodiment of what would happen if you combined Rambo Foghorn Leghorn a bottle of hot sauce and a case of energy drinks together  When the evil mastermind Spritzel and the Henchmen abduct your girlfriend Candy you embark on a frantic journey to save her leaving mayhem and destruction along your path As you progress you can upgrade Mean with various fighting styles and skills access an arsenal of weapons to dole out punishment and customize clothing that boosts your stat attributes,80.0,2.0,3.73,8.57,51.0,7.0,8.0
1467072000,82440,Prison Architect: All Day and a Night Edition,"[12, 48, 49, 130]",Missing,Missing,This bundle includes Prison Architect and the All Day And A Night DLC  Take control of the building and running of a maximum security prison  In Prison Architect you will see the impact of your grand design on the lives of your inmates be it a utopic centre for rehabilitation a brutal Super Max Prison or anything in between  All Day and a Night contains 8 new wardens 8 new prison maps and 8 new plots to build on your prison experience and bend the rules  Expose your prison to a whole host of outrageous characters who will impact your prisons in unique ways take charge of new prisons and build your penitentiary on exciting new plots,80.0,nan,nan,nan,nan,nan,nan
1465776000,78368,Verdict Guilty,"[6, 48, 49, 130]","[4, 32, 33]",Missing,Verdict Guilty is an easy to play 90s style arcade fighter Featuring unique handcuff and gun combat in a cops versus robbers theme Neo Seoul has been hit with a wave of terrorist and crime attacks only a few good officers remain willing to battle this new evil,80.0,0.43,2.06,3.45,60.0,12.0,18.0
