first_release_date,id,name,platforms,genres,storyline,summary,rating,main,extra,completionist,review_score,review_count,people_polled
1465257600,32817,Mr. Pumpkin Adventure,"[6, 14, 41, 46, 49]","[9, 31, 32]",Missing,Mr Pumpkins Adventure is a pointandclick puzzle game The main character of this game is Mr Pumpkin who lost his memories During the adventure you will help him solve all the puzzles which will eventually unveil an evil plot,80.0,1.4,1.5,2.69,58.0,5.0,10.0
1466035200,24681,Valentino Rossi: The Game,"[6, 48, 49]","[10, 13, 14]",Missing,Valentino Rossi The Game allows you not only to compete in the 2016 season but also with past MotoGP champions giving you the chance to relive the most important stages of the career of the 9 times world champion Join Valentino Rossis VR46 Riders Academy start your debut season in Moto3 and be ready to compete in all motorsports categories Valentino will invite you to compete in,80.0,21.55,26.22,29.83,66.0,4.0,9.0
1466467200,20391,MXGP2: The Official Motocross Videogame,"[6, 48, 49]","[10, 13, 14, 31]",Missing,MXGP2  The Official Motocross Videogame Compact will let you relive the Motocross World Championship allowing you to choose all the riders official teams and tracks from the 2015 MXGPclass season,80.0,nan,nan,nan,nan,nan,nan
1466726400,17911,Heart&Slash,"[3, 6, 14, 48, 49, 130]","[4, 12, 25, 31, 32, 33]",Missing,HeartSlash is a 3D brawler that is set in a world where machines are all that remains from the Human civilization You play as Heart an innocent robot fighting to escape the grip of the evil and all seeing machine QuAsSy Quality Assurance Systems But make no mistake HeartSlash is a hard game Every death is permanent and means a new randomly generated level for you to start over with a different set of weapons and items you can use new enemies to fight and secrets to explore,80.0,0.0,14.78,0.0,38.0,6.0,3.0
1467244800,26500,Toukiden 2,"[6, 9, 46, 48]",[12],Missing,Slayers Go forth and eradicate the Oni menace Experience the latest hunting action game featuring a dynamic targeted destruction system  The latest installment in the hunting action series Toukiden From the battlefield to the village that serves as your base of operations the game takes place in a vast open world Explore the vast world for yourself and enjoy hunting action from an entirely new perspective,79.98962294104436,17.41,32.06,68.93,69.0,14.0,22.0
1466467200,19083,Drawful 2,"[3, 6, 14, 48, 49, 130, 132]","[15, 26, 32, 35]",Missing,The team behind the hit party games Fibbage Quiplash and YOU DONT KNOW JACK presents Drawful 2 the game of terrible drawings and hilariously wrong answers  You use your phone or tablet to draw weird and funny things like pitcher of nachos or death by trombone The other players type in what they think the probably terrible drawing is and those become the multiplechoice wrong answers Then everyone  even an audience of potentially thousands  tries to guess the REAL answer  Drawful 2 is a goto party game that everyone can play and enjoy,79.87074070311013,1.66,6.7,8.75,73.0,54.0,16.0
1467072000,11549,Zero Escape: Zero Time Dilemma,"[6, 37, 46, 48, 49]","[9, 12, 15, 31, 34]",The experiment wasnt supposed to be like this  Nine participants awaken in an underground facility imprisoned with a strange black bracelet on their wrists To escape they must play a game with deadly consequences The rules are simpleafter six people are killed the escape hatch will open Who will live and who will die The choice is yours Let the Decision Game begin,Zero Time Dilemma is the third and final entry in the Zero Escape series It is a story focused mysterythriller visual novel with multiple endings that involves player choices and puzzle rooms,79.23010256096953,nan,nan,nan,nan,nan,nan
1465257600,14410,Paragon,"[6, 48]",[36],Missing,Paragon was the MOBA from Epic Games that puts you in the fight with explosive action direct thirdperson control and deep strategic choice  Paragon is coming to PC and PlayStation 4 with paid Early Access in Spring 2016 and Open Beta in Summer 2016  Skill matters  where you aim when you attack and how you move Paragon puts you in direct control of the action like youve never experienced in a MOBA  Paragon was shut down in April 26 2018 and the assets for the game were released to Unreal Engine developers for free,77.54376159784198,0.0,0.0,0.0,67.0,7.0,0.0
1464825600,33110,Grim Legends 3: The Dark City,"[3, 6, 14, 48, 130]","[9, 31]",Missing,Don the mantle of a relentless monster huntress in a crumbling city in need of redemption When the powerful artifact that binds Koshmaar  a horrifying creature from another world  is stolen you embark on a quest that will lead you to the gothic city of Lichtenheim which is inhabited by Maskwraiths  demonic creatures corrupted by a power from another dimension Answer the call of the Dark City,74.57121191578969,2.83,3.67,5.25,69.0,26.0,63.0
1465776000,90566,Resident Evil 7 Teaser: Beginning Hour,"[6, 48, 49]",[31],Missing,You wake up alone on the floor of an abandoned farmhouse Daylight is quickly fading You must find a way out  A thrilling horror experience for the five senses This full model change to the Isolated View and photorealistic graphics of RE Engine mark a new beginning for survival horror Enter a terrifyingly new world of horror and survive,73.40850598519832,0.6,1.07,1.73,78.0,70.0,94.0
1465516800,11563,Sherlock Holmes: The Devil's Daughter,"[6, 48, 49, 130]","[9, 31]",What could have led Katelyn Sherlock Holmess adoptive daughter to 221B Baker Street Did she uncover the dark truth about her father And who is the charming clairvoyant who has moved in to 221C Will Holmess implacable logic calm a whirlwind tearing at his emotions as he is confronted by fatherly love occult rituals and a desire for vengeance For the first time in his prestigious career the most illustrious of detectives must fight not to reveal a secret but to keep one  Play as the master detective himself plunged into a fantastic adventure brimming with intense action sequences Track down evil in the darkest corners of London and the depths of the human soul freely explore several of the citys districts in search of clues and untangle the threads of multiple intrigues Interrogate suspects gather testimony collect evidence Make your own deductions and live with the consequences of your choices,Sherlock Holmes The Devils Daughter is a fantastic adventure with unique gameplay that blends investigation action and exploration for an extraordinary experience that will test the limits of your nerves and intelligence  Track down evil in the darkest corners of London and the human soul while playing as the great detective as you untangle a web of intrigue leading to the final stunning revelation  Each of your deductions and actions affects the rest of the story for better or for worse,73.09645397193701,10.17,11.62,12.28,70.0,261.0,433.0
1465862400,18866,Dead by Daylight,"[6, 48, 49, 130, 167, 169, 170]","[15, 32]",Survivors play in thirdperson and have the advantage of better situational awareness The Killer plays in firstperson and is more focused on their prey  The Survivors goal in each encounter is to escape the Killing Ground without getting caught by the Killer  something that sounds easier than it is especially when the environment changes every time you play,Dead by Daylight is an asymmetrical multiplayer 4vs1 horror game where one player takes on the role of the savage Killer and the other four players play as Survivors trying to escape the Killer and avoid being caught and killed,71.76558908399791,55.0,364.48,781.48,70.0,318.0,38.0
1466467200,19454,Deadlight: Director's Cut,"[6, 48, 49]","[8, 31]",Set in an apocalyptic 1986 a zombie outbreak has brought humanity to its knees You play Randall Wayne a father searching the destroyed streets of Seattle for his family Youll encounter many lifethreatening situations but combat isnt always the answer against the undead fight back using scarce resources or hide and sneak past them utilizing the environment Deadlight Directors Cut is the ultimate Deadlight experience now with improved gameplay controls and extra game modes Features  Fight or run from zombie encounters in tense combat and platforming  Uncover the fate of Randalls family as he searches Seattle  Full 1080p with enhanced controls and improved animations  Survive the Nightmare difficulty mode on console for the first time  Fight for your life in the new Survival Arena mode Use new weapons and tactics to overcome waves of zombies scoring in onlineleaderboards,A zombie outbreak eradicated all hope of returning life back to normal now only survival lives on Run hide and fight your way through the undead as Randall searches for his family in this gorgeous gritty destroyed world,71.15507640830573,nan,nan,nan,nan,nan,nan
1466640000,25821,Hatsune Miku: Project Diva Future Tone,[48],[7],August 31 2007 marks the 10th anniversary of the birth of Hatsune Miku It starts here again,Hatsune Miku Project Diva Future Tone is a home console port of Hatsune Miku Project Diva Arcade Future Tone for the PlayStation 4 containing over 200 songs and 300 modules to collect,70.18971812754776,nan,nan,nan,nan,nan,nan
1466035200,74563,Hakuoki: Edo Blossoms,"[6, 46]","[31, 34]",This story is about a girl who allies with the warriors of the Shinsengumi who are struggling to uphold their faith in an era of rapid social change in Japan and those fate of those who sought to resist that change,Continue your journey to Edo in Hakuoki Edo Blossoms where you play as the heroine Chizuru Yukimura Romance the famous warriors of the Shinsengumi as you enter a fantasy drama of battles and selfdiscovery Your narrative choices unlock multiple branching storylines and 30 different endings,70.0,4.97,20.05,44.12,82.0,13.0,24.0
1465948800,72421,Affected: The Manor,"[6, 162, 163, 165, 384, 386]",[32],Missing,The first chapter of the Affected trilogy is now available on Steam for the HTC Vive  Affected has been commended as one of the best Virtual Reality experiences to date and thus far has over 200 million YouTube hits and countless features worldwide The most popular horror experience in VR is now available for Steam,70.0,nan,nan,nan,nan,nan,nan
1466121600,19591,Dino Dini's Kick Off Revival,"[6, 48]","[13, 14]",Missing,Kick Off Revival brings back the classic fastpaced soccer game series by legendary game designer Dino Dini,70.0,0.0,0.0,0.0,0.0,0.0,0.0
1464912000,18985,Dangerous Golf,"[6, 48, 49]","[14, 32, 33]",Missing,Have a burning desire to change the way you play golf Then heres a smashing way to lower your handicap Mixing arcade styling with humorous irreverence Dangerous Golfs aim isnt for the likes of a Par or Birdie  but to cause maximum damage over 100 holes and four rather unusual locations,69.89923493189028,7.25,0.0,7.76,62.0,17.0,18.0
1467072000,9919,The Technomancer,"[6, 48, 49]","[12, 31]",On the run from the Secret Police and confronted by the harsh realities of the Red Planet you must undertake a quest that takes you through tribal communities cities lost under the ice and dystopian shanties sprawled across Mars dusty embrace  Faced with the cruelty of Mars ironfist enforcers and wildlife can you survive long enough to uncover the truth behind The Technomancer,The Technomancer is a Scifi RPG set on Mars during the War of Water where an aspiring Technomancer faces a myriad of questions as his future grows threatened by the secrets of his past    An RPG The Technomancer will offer players actionoriented combat gameplay along four different skill trees focusing on 3 different fighting styles and the destructive electricfocused powers of the Technomancers But all situations arent necessarily to be dealt with brute strength with dynamic conversation dialogue playing a deep role in quests changing the story depending on the decisions you make Craft equipment weapons and armor for yourself and for the companions youll recruit along your adventure nurturing relationships with them,69.49795351578415,19.09,27.58,44.88,63.0,81.0,114.0
1465257600,2112,Mirror's Edge Catalyst,"[6, 48, 49]","[8, 31]",Missing,Mirrors Edge Catalyst is an actionadventure game and the prequel to Mirrors Edge The story in the game explores the past of the protagonist Faith Like in the previous game the main gameplay in Mirrors Edge Catalyst involves traversing the city using parkour to reach certain objectives Unlike the linear levels in Mirrors Edge Mirrors Edge Catalyst features an openworld freeroaming environment Combat has been overhauled and emphasized compared to the first game and Catalyst no longer allows the player to use weapons instead focusing on melee attacks,69.44527784894687,8.36,13.34,32.4,70.0,817.0,983.0
1466467200,19167,Asemblance,"[6, 48, 49, 130]","[9, 13, 31, 32]",Missing,You wake to find yourself trapped inside an experimental machine A machine built to simulate memories You have no idea how you got here  But to break the cycle you must look into a past that you may not want to remember   Asemblance is a singleplayer firstperson psychological thriller,68.95846825200701,1.06,1.21,1.47,61.0,27.0,61.0
1466985600,17030,LEGO Star Wars: The Force Awakens,"[6, 9, 12, 14, 34, 37, 39, 41, 46, 48, 49]","[8, 9, 25, 31]",Missing,LEGO Star Wars The Force Awakens takes players deeper into the new film than any other game with all of the heroic characters from the movie including Rey Finn Poe Dameron Han Solo Chewbacca C3PO and BB8 as well as Kylo Ren General Hux and Captain Phasma while also exploring iconic Star Wars locales such as Jakku and Starkiller Base  This game introduces new gameplay features including the enhanced MultiBuilds system where players can choose from multiple building options to advance the game Gamers will be able to engage in intense new Blaster Battles for the first time utilizing surrounding environments to drive back the First Order Fans can also experience the thrill of highspeed flight gameplay through arenabased battles and dogfights in space while utilizing a multitude of vehicles along the way including the legendary Millennium Falcon,66.22474625028073,9.16,17.1,31.31,70.0,243.0,368.0
1465257600,11221,The Solus Project,"[6, 48, 49, 163, 165]","[13, 31, 32]",Missing,A single player exploration and survival experience played in first person and developed in Unreal Engine 4 Set on a mysterious and uninhabited alien planet  With Earth on the brink of destruction as mankinds last hope and stranded on a deserted alien planet the player has to survive the harsh environment and find a way to send a signal back home  Confronted with merciless weather and danger lurking around every corner the player must save the human race while unraveling the deep secrets of the seemingly deserted alien civilization Is he truly alone,66.19338959452094,14.61,19.04,32.64,60.0,14.0,23.0
1465776000,19553,Trials of the Blood Dragon,"[6, 48, 49]","[5, 8, 10, 33]",2019  NOW In a world where Blood Dragons beasts of unknown origin roam free In a time where the future is not what it used to be theres a man No wait Theres a boy and a girl Yes a boy and a girl They are Roxanne and Slayter the offspring of the legendary Rex Power Colt Theyre as tough as their father as smart as their mother and the best there ever was at being the best 12 years on from Vietnam War 2 theyre going to Vietnam War 4 to save the day save freedom and save the world,Trials with a storyline gives you 30 missions across 7 different worlds in a full narrativedriven adventure a cast of colourful characters and a selfcontained story set 12 years on from the events of Far Cry 3 Blood Dragon,65.1588674012305,3.2,4.82,7.26,65.0,57.0,76.0
1466035200,19798,Root Letter,"[6, 46, 48]","[12, 15, 31, 34]",Missing,Root Letter stylized Letter is a visual novel adventure video game that is developed and published by Kadokawa Games as the first title in their Kadokawa Game Mystery brand In the game the player must figure out what happened to the character of Aya a girl who mysteriously vanished after receiving a particular letter The gameplay will be split into two distinct parts the adventure part where the player interrogates characters who knew Aya in order to find more information about her and the simulation parts where the player relives and plays through prior interactions with Aya,61.99231251616709,8.6,13.32,13.82,64.0,67.0,104.0
1464912000,17994,Hard Reset: Redux,"[6, 12, 48, 49]","[5, 31, 32]",The world as we know it ceased to exist Humanity is at the verge of extinction living in the last closed city of Bezoar Mankind wages war against the machines controlling vast areas of what became the Barrens Machines want to control and assimilate The Sanctuary a network that holds billions of digitalized human minds Our hero Maj Fletcher is a soldier of CLN  a corporation combat unit established to protect the city Machines are constantly assaulting the walls of Bezoar Fletcher moves in when Bezoars protective barrier is breached,The acclaimed FirstPerson Shooter returns fully upgraded and more beautifully challenging than ever Hard Reset Redux is a brand new version of the cyberpunk classic that includes all the content of previous editions and adds new improved gameplay enhanced visuals and additional content to make this the Definitive Edition of Hard Reset  Hard Reset Redux is an actionpacked and hardcore singleplayer shooter which embraces the best qualities that the genre has it offer It includes overthetop destruction loads of enemies great weapon variety a challenging campaign and a beautifully realized cyberpunk setting Having been originally developed to shakeup the shooter scene on PC Hard Reset now returns to do it again on a new generation of hardware,60.10852437885536,nan,nan,nan,nan,nan,nan
1467244800,32302,HardCube,"[3, 6, 14, 48, 49, 130]","[8, 9, 31, 32, 33]",Missing,This arcade platformer for all hardcore lovers of toys Simple and addictive time killer with lots of interesting setting in which a lot of different levels and worlds Nice graphics eye accompanying soundtracks gameplay and online rankings,60.0,1.08,0.0,1.22,57.0,6.0,7.0
1466380800,19532,Fallout 4: Contraptions Workshop,"[6, 48, 49]","[5, 12, 31]",Missing,Contraptions Workshop is the downloadable content DLC for the 2015 game Fallout 4 It focuses completely on the workshop feature It adds a number of new world objects and the ability to create machines and other machinery to create a factories,59.75522214082599,0.77,0.73,0.81,53.0,18.0,15.0
1466467200,5327,Mighty No. 9,"[3, 6, 9, 12, 14, 37, 41, 46, 48, 49]","[5, 8, 31, 33]",In the year 20XX  breakthroughs in robotic technology have ushered in a new era of peace  prosperity  Violence is confined to the Battle Coliseum where robot combatants face off in spectacular duels  Dr White created 9 robot siblings known as the Mighty Numbers who were the most popular and powerful team of robots in the Battle Coliseum and always in the top ranks  But during one competition there was a cyber attack infecting them with a computer virus causing them to become crazed and rampant,Mighty No 9 is a Japanese 2D Sidescrolling Action game that takes the best elements from 8 and 16bit classics that you know and love and transforms them with modern tech fresh mechanics and fan input into something fresh and amazing  You play as Beck the 9th in a line of powerful robots and the only one not infected by a mysterious computer virus that has caused mechanized creatures the world over to go berserk Run jump blast and transform your way through twelve stages using weapons and abilities stolen from your enemies to take down your fellow Mighty Number robots and confront the final evil that threatens the planet,57.32429888472361,5.08,8.25,13.18,53.0,117.0,131.0
1465257600,24373,The Sims 4: Dine Out,"[6, 14, 48, 49, 167, 169]","[12, 13, 15]",Classic diner or upscale Italian bistro Build your dream restaurant from the ground up or customize premade restaurants using new objects and décor Personalize your space with comfy booth seating unique signage or outdoor seating for al fresco fun  Hire the best and fire the rest Choose uniforms set the menu and prices and chat up diners to boost customer satisfaction Aim for a fivestar rating or build a multirestaurant empire to really rake in the Simoleons  Take your Sims out to enjoy a delicious meal Catch up with friends over brunch spend time with family or treat your Sims to a romantic date without having to do the dishes  Adventurous Sims can dig into new experimental cuisine that looks as good as it hopefully tastes Serious foodies can snap food selfies to memorialize these edible masterpieces Plus dine out enough and your Sims will learn to cook these dishes at home,Own a restaurant and take your Sims out to eat with The Sims 4 Dine Out a game pack for The Sims 4 Create and manage a variety of restaurants hire staff and set the perfect menu to earn a profit and expand your business Dine out with Sims to enjoy allnew experimental cuisine and spend quality time with friends and family,57.00793281659529,0.0,10.0,0.0,10.0,1.0,1.0
1466035200,82417,Tour de France 2016,"[48, 49]","[10, 14, 33]",Missing,Embody the greatest cycling champions competing to conquer the yellow jersey along the 21 official stages of a Tour de France 2016 packed with exciting new features Experience the emotions of a prorider by attacking sprinting counterattacking picking the best trajectories and taking the best tactical decisions to lead your teammates to victory Take to the road in solo compete against your friends or play in coop on the same screen,50.0,0.0,0.0,0.0,0.0,0.0,0.0
1464825600,31988,Mahluk: Dark demon,"[6, 39, 48, 130]","[8, 12, 25, 31, 32, 33]",Missing,Mahluk is a hack and slash platformer game with pixelart style graphics and retro style addicting gameplay,50.0,0.0,0.0,0.0,0.0,0.0,0.0
1466035200,31978,Valentino Rossi the Game Compact,"[6, 48]","[10, 13, 14]",Missing,Valentino Rossi The Game Compact enables you to choose all the official riders teams and tracks in the 2016 MotoGP season,50.0,nan,nan,nan,nan,nan,nan
1465430400,19804,Ducati: 90th Anniversary - The Official Videogame,"[6, 48, 49]","[10, 13, 14]",Missing,Ducati  90th Anniversary The Official Videogame comes from the creators of RIDE and Ducati passion itself and is a true spinoff entirely dedicated to the historic Ducati brand and presenting ninety years of motorcycle legends in a spectacular and exciting videogame  The latest title from Milestone Studios boasts extensive content The bikes themselves of course with 39 different Ducati models included in the game 29 of which have never before been seen in this context divided into 7 eras from the 1950s to the latest highperformance Bolognabuilt bikes You can race with the legendary 125 Desmo 1958 or with the 500 Pantah 1970 the beautiful 750 F1 1980 but also with the first Monster 900 1990 or the various evolutions of the naked par excellence such as the highperformance Monster S4RS Tricolore The Superbikes had to be incorporated of course and include the 848 2000 and the highly exclusive 1199 Panigale Superleggera 2014 as well as the Desmosecidici GP15 ridden by Andrea Doviszioso and many Ducati production milestone models,50.0,nan,nan,nan,nan,nan,nan
1464912000,19851,Anima: Gate of Memories,"[3, 6, 14, 48, 49, 130]","[12, 31]",Missing,Anima Gate of Memories is a third person action RPG that tells the story of two beings bound by an unwilling pact an ancient monster and a girl who lost her past Anima is mostly focused on combat and exploration but it also has deep roleplaying elements,44.82456140350877,17.92,23.36,28.14,65.0,20.0,28.0
1466467200,12530,Umbrella Corps,"[6, 48]","[5, 15]",Umbrella Corporation a ruthless international pharmaceutical company had been known for its genetic experiments and biological weaponry that led to worldwide devastation including the infamous Raccoon City incident Although the organization was brought down in 2003 its legacy of bioterrorism continued In the present day corporations with nebulous interests in bioweaponry have hired squads of special forces for experimental battles in restricted virusinfected areas against other mercenaries,Umbrella Corps is an online multiplayer game set in the Resident Evil universe This fastpaced thirdperson shooter features quick and intense matches in compact battle zones themed from historic Resident Evil environments such as an Umbrella Facility map,39.95553559155329,4.44,4.76,12.0,33.0,25.0,20.0
