genres,id,name,platforms,rating,storyline,summary
"[5, 31, 32]",152067,The Anacrusis,"[6, 49, 169]",44.46043165467626,In the distant future mighty corporations have carried humanity to the fringes of the galaxy After expanding unfettered across tens of thousands of systemsall devoid of intelligent lifehumanity has grown complacent until disaster strikes Work together and survive the alien hordes  The first season of The Anacrusis tells the story of four unlikely survivorsNessa Guion Liu and Lancewho are unwilling combatants in the battle to defend humanity from the alien menace Play more and unlock more of the unfolding mystery of the alien attack,The Anacrusis is a fourplayer cooperative firstperson shooter set aboard a massive starship stranded at the edge of explored space Team up with your friends in an infinitelyreplayable fight against alien hordes to unlock perks weapons and new ways to play that you can share with your team
[31],19648,Madagascar 3: The Video Game,"[5, 9, 12, 20, 37]",44.28332403792527,Missing,In Madagascar 3 The Video Game players must help Alex the Lion Marty the Zebra Gloria the Hippo and Melman the Giraffe find a way home while working for a traveling circus In single or two player coop mode players will travel across Europe to promote the circus by completing challenging and zany missions given by the Penguins performing amazing publicity stunts on some of Europes most notable landmarks and dazzling the crowd with fun circus acts fit only for a Madagascarstyle circus extravaganza
[14],4038,NCAA College Basketball 2K3,"[8, 11, 21]",44.0,Missing,NCAA College Basketball 2K3 is an American college basketball video game which was initially released on December 2 2002 for the Xbox PS2 and GameCube It is to this day the only title in the series that uses the College Basketball designation rather than College Hoops It is also the only title for the series to appear on the GameCube and the GameCubes only college basketball game It features former Duke Blue Devils guard Jay Williams on the cover This game was released in very limited quantities and is one of the more difficult GameCube titles to find1
"[9, 13, 15, 32]",24396,Big Pharma,"[3, 6, 14, 48, 49, 130]",43.8686859363701,Missing,What if you had it in your power to rid the world of disease to improve the lives of millions to ease suffering and cure the sick and earn a tidy profit As the head of your own Pharmaceutical Conglomerate you have this power resting in your hands Will you use it for good
"[5, 10]",18395,Mafia II: The Betrayal of Jimmy,"[6, 9, 12]",43.8377665322803,Missing,The Betrayal of Jimmy offers a more arcadelike gameplay while still maintaining the basic structure style and controls as Mafia II Players earn points for doing certain actions such as fast driving killing enemies and destroying vehicles In addition unlike the base game this DLC features online leaderboards
"[15, 31, 32]",43178,Idle Champions of the Forgotten Realms,"[6, 14, 48, 49, 130]",43.66070569381719,Missing,Idle Champions of the Forgotten Realms is a Dungeons  Dragons strategy management game uniting characters from throughout the DD multiverse into a grand adventure
"[14, 33]",1382,Tony Hawk's Pro Skater HD,"[6, 9, 12]",43.61464110881501,Missing,Tony Hawks Pro Skater HD takes the best elements of the classic THPS games and gives them a fresh update to create an all new skateboarding experience
"[13, 32]",15746,Who's Your Daddy,"[3, 6, 14, 49]",43.57362828771453,Missing,Whos Your Daddy is a casual 1 on 1 video game featuring a clueless father attempting to prevent his infant son from certain death
"[12, 25, 31, 32]",18148,Wolcen: Lords of Mayhem,"[6, 48, 49, 167, 169]",43.36362022575472,Missing,An isometric open world actionRPG Shape shift into a highly customized character Crush your foes get loots build your house and dungeon to challenge other players  Wolcen Lords of Mayhem melds muchloved hackandslash gameplay with stateoftheart graphics and underpins it all with a truly modern AI Inspired by the classic Diablo 2 game Wolcen Lords of Mayhem aims to deliver an intense and rich action RPG game Personalization of your character build is free deep and highly customizable and many secret are hidden in the world  An isometric open world actionRPG in a corrupted world falling apart You are a former officer of army of the Human Republic forced to flee the death penalty because of the magic powers you have unwillingly developed Being tracked down by humans and hunted by the monsters of the Wild you are recruited by a mysterious group of Templars And thus an epic adventure begins in which you will wander the world to fight inhuman mutated monsters and discover the terrible secret of the extinguishing mankind  The game features a unique mechanic called Apocalyptic Form that allows players to shape shift into a highly customized character Youre free to mold your character thanks to a deep and rich customization system And thanks to our complex crafting minigame and our housing module you will be able to make your adventure feel as YOUR adventure
"[5, 15, 24, 31]",15691,Alekhine's Gun,"[6, 48, 49]",43.34491549063249,The plot features around historical events such as the Bay of Pigs Invasion and the assassination of US President John F Kennedy,Alekhines Gun takes you deep into the tense complex heart of the mid20th century Eastern Bloc conflict where youll encounter doublecrossing treachery and looming nuclear threats Unravel the conspiracy Uncover the truth Save the world
"[8, 31, 32]",15325,Woodle Tree Adventures,"[3, 6, 14, 49, 130]",43.2399421451245,Missing,An old school platform game with a catchy and unique art style You will find all the classical elements from the 90s games and new interesting ideas Explore a total of 6 worlds and save the lands bringing back peace and balance and finally becoming the new hero
"[13, 15, 16]",7206,Battle Worlds: Kronos,"[3, 6, 14, 34, 39, 48, 49, 130]",43.2,Missing,Have you ever asked yourself what a classic turnbased strategy game like Battle Isle or Panzer General would look like today What modern technology and graphics would add to such a game Well we actually did and as a result we decided to bring back this great genre with its unique gameplay experience We did this for you for ourselves and for all the other gamers out there who are into turnbased strategy games We developed this game together with you the players We organized the development as transparent as possible This means that we regularly created new versions of the game that were available to everyone who preordered the game or backed it on Kickstarter You were able to test it and share your feedback improvement suggestions and wishes in the forum  Anyone interested was able to discuss with us in the forum and help make Battle Worlds Kronos the best game that we could develop together  Be part of the community and join the forum  GAME FEATURES  The good stuff  True  challenging turnbased strategy gameplay for experienced gamers  Single Player Campaigns  Fight for the Yerla faction and command a hightech army For the Rebels the Residents deal the biggest damage with what youve got and fight a guerilla war against the invading forces Combined the two campaigns offer you more than 30 thrilling hours of gameplay  Single Player Challenge Maps  Single Player Challenge Maps  Test your skills in different combat scenarios and keep track of your progress  Live Multiplayer  Battle your friends live on the internet or via hotseat  Asynchronous Multiplayer  Take all the time you need and consider your moves Similar to playbymail after your round the game is stored on our server and then turned over to your opponent The system allows you to continue the match anytime and anywhere you want  Strong AI  A clever AI that considers gameplay on various tactical and strategic levels as well as individual enemy characteristics will challenge even experienced commanders  Community  We hope there will be a vibrant community using the games ladder system and enjoying regular tournaments  Variety  Around 40 different infantry ground naval and airborne units as well as buildings many of whom can be upgraded to obtain new capabilities  Map Editor  A powerful editor Windows only to create your own maps and missions  A fair deal  No freetoplay scheme no DLC ripoff no DRM  Free choice  The game is available for PC Mac and Linux and will be playable in all relevant browsers
"[5, 31]",90081,Far Cry 5: Dead Living Zombies,"[6, 48, 49]",43.12829815916152,Missing,Survive the horrors of Dead Living Zombies the final DLC pack for Far Cry 5 Team up with a friend and smash your way through ravenous zombie hordes in 7 thrilling cinematic scenarios  7 ZOMBIEMOVIE THEMED MAPS Picture this zombies and Far Cry combine in overthetop cinematic mayhem  Experience 7 actionpacked movie scripts as pitched by director Guy Marvel  Fight the living dead across city rooftops farmland military bases and more  NEW ZOMBIE ENEMIES Come face to face with the walking running and thundering dead  Take down waves of zombies from agile Gougers to explosive Hot Heads and powerful Behemoths  SCORE ATTACK Challenge your best score to perfect each map  Unlock Score Attack mode for each map and surpass the best score to earn one two or three stars  A 3star rating unlocks weapons and gear you can bring back to the main campaign  Also available in the Far Cry 5 Gold Edition and Season Pass
"[4, 31]",20089,Kung Fu Panda: Showdown of Legendary Legends,"[3, 6, 9, 12, 37, 41, 48, 49]",43.09185494110964,Missing,The lovable martial arts panda bear Po and his many friends and adversaries in the Valley of Peace will face off in the ultimate martial arts challenge  the firstever Kung Fu Panda Showdown of Legendary Legends Kung Fu Panda Showdown of Legendary Legends will bring fans a fresh and fistpumping way to experience DreamWorks Animations beloved franchise with explosive fastaslightning action With a variety of challenging multiplayer levels familiar film locations and 20 playable fanfavorite Kung Fu Panda characters the game will appeal to gamers who like their brawler games served up with a side of laughter
[14],5955,NCAA Football 2003,"[8, 11, 21]",43.0,Missing,NCAA Football 2003 released for the PlayStation 2 Nintendo GameCube and Xbox featured University of Oregon quarterback Joey Harrington on the cover  New features in this version included over 200 licensed fight songs 3D cheerleaders and 144 different schools  Dynasty mode was enhanced with the ability to redshirt a player and schedule nonconference games before each season Trophies and awards modeled after reallife college football awards was another feature new to this version Players could win trophies by playing games and could add them to a personal collection which is shown off in a trophy room These awards include the Heisman Coach of the Year and Bowlspecific trophies The game featured 23 different rivalry trophies that were created to represent their reallife counterparts  CreateASchool mode returned in this edition of the game after being absent from the previous year The game also featured a customizable interface for the first time A player could choose his or her favorite team and the game interface would be based around that teams fight song mascot logos and school colors
"[5, 31]",4013,Mission: Impossible - Operation Surma,"[8, 11, 21]",43.0,Missing,Ethan Hunt and the Impossible Mission Force IMF are brought into an investigation of a shady international corporation known as SURMA that is in possession of a highly advanced computer virus known as Ice Worm It has the power to break through any type of security system and could lead to the theft of any data ranging from nuclear weapons specs to intelligence of any government When their own operations are sabotaged Ethan and the IMF team find out that their secure databases have been hacked and that their enemies are now in possession of some of their deepest darkest secrets The team must find this worm to protect global internet security
[25],4012,Minority Report: Everybody Runs,"[8, 11, 21]",43.0,Missing,The year is 2054 and you are Precrime Officer John Anderton head of an elite police force division that can apprehend murderers before the crime can be committed Everyone thought the system was perfect until a precrime report lists you as the prime suspect Now youre on the run through 40 futuristic levels filled with both human and robot enemies in a mission to clear your name With an arsenal of weapons handtohand combat skills and a Jetpack that allows you to fly through levels its up to you to stop an evil conspiracy before its too late
[5],502,Brink,"[6, 9, 12]",42.85944352175697,Missing,Brink is an immersive firstperson shooter that blends singleplayer coop and multiplayer gameplay into one seamless experience allowing you to develop your character whether playing alone with your friends or against others online You decide the combat role you want to assume in the world of Brink as you fight to save yourself and mankinds last refuge Brink offers a compelling mix of dynamic battlefields extensive customization options and an innovative control system that will keep you coming back for more
[5],5900,Land of the Dead: Road to Fiddler's Green,"[6, 11]",42.40749145769215,Missing,Based on the feature film from George A Romero this new chapter in the Living Dead series is a fullfeatured firstperson shooter video game sets players in the midst of a gruesome adventure in which they battle to save themselves  and a diminishing living population  from an army of the dead bent on spreading a zombie plague Developed by Brainbox Games a Digital Extremes Studio and using the Unreal Engine the game features terrifying zombies frightening effects an immersive storyline and key environments seen in the film Gamers can also join intense bonechilling multiplayer battles against the dead on Xbox Live
[5],129871,Fortnite: Season 9,"[6, 48, 49]",42.0,Missing,The volcano has erupted and forever changed some long lasting locations  from the ashes Neo Tilted rises Grab the squad to explore the bright lights of new attractions like Peelys Banana Stand and Nugget Hut Catch a ride and quickly traverse areas by flying in and out of the new Slipstream wind transportation system Use the new Air Vents to quickly navigate from building to building Take a glide over to the new Mega Mall to do some shopping before the storm hits The future is yours in Season 9
[5],129870,Fortnite: Season X,"[6, 48, 49]",42.0,Time is twisted and the Zero Point has become volatile in Season X Whether youre nostalgic for the past or excited for the future there will be plenty for you to discover all Season long Locations once thought to be lost have begun to appear on the island but they arent the same as they once were  Board the Battle Bus and drop in but keep an eye to the skies to spot the new Season X mech vehicle the BRUTE Crashing on the island as the Battle Bus takes off these merciless mechs seat two players and works best with a partner so grab a squadmate hop in load up and roll out,A new Season also means the debut of the Season X Battle Pass Over 100 exclusive rewards are ready for you to unlock and it still costs the same 950 Vbucks This time around youll get the XLord and Catalyst Outfits instantly when you purchase the Battle Pass As you level up youll unlock rewards like dual pickaxes emotes loading screens Outfit styles and more At Tier 100 youll unlock the hulking Ultima Knight Outfit  New to this Seasons Battle Pass are Missions Unlock rewards by completing a series of thematic objectives that will send you on adventures across the Island  Lastly is the ability to gift the Battle Pass to a friend
[14],11557,All-Star Baseball 2003,"[8, 11, 21]",42.0,Missing,The AllStar Baseball baseball video game series was developed and published by Acclaim Entertainment The series began in 1997 with the release of AllStar Baseball 97 Featuring Frank Thomas the successor to Frank Thomas Big Hurt Baseball New York Yankees playbyplay announcers John Sterling and Michael Kay were the announcers for 19982000 editions of the game The final release in the series due to the bankruptcy of Acclaim is AllStar Baseball 2005  Within the individual games there are several different modes of play such as exhibition managing an existing Major League Baseball team or creating a team Many North American cities are available for expansion in addition to Mexico City and Puerto Rico  Most of the games feature Derek Jeter on the cover
"[4, 25]",71455,Ben 10,"[6, 48, 49, 130]",41.78342408858056,Missing,Ben Gwen and Grandpa Max once again have their crosscountry road trip in the Rust Bucket cut short by super villains and their evil worldthreatening plans As Ben Tennyson its up to you to save the world Take on some of Bens most infamous enemies including Zombozo Queen Bee and the Weatherheads Unlock and transform into all ten of Bens incredible alien forms Use each aliens powerful combat moves to lay the beatdown on enemies with devastating combos and solve puzzles with each aliens unique abilities as you unravel exciting new stories in three allnew playable episodes
"[4, 32, 33]",23993,Marooners,"[3, 6, 14, 48, 49, 130]",41.70545524651487,Missing,Play a mix of fun party games as you switch back and forth between them Can you handle the chaos Join your friends both on the couch and online while sadistically laughing at their misfortune Run jump and slap your way to victory
"[8, 25, 31]",136659,Ben 10: Power Trip,"[6, 48, 49, 130, 167, 170]",41.7002838740671,Missing,Ben and his family are enjoying their European vacation until evil magician Hex unleashes the power of four mysterious crystals Only Ben 10 can break the curse  so get ready to transform into powerful aliens to battle enemies solve puzzles and freely explore an exciting 3D world Its hero time With Gwen and Grandpa Max on your side all the humor and rivalry from the Cartoon Network show is here And since four arms are better than two Kevin Levin is along for the adventure in local splitscreen coop This is one Power Trip youll want to take again and again Its hero time
"[31, 32, 34]",10989,Three Fourths Home,"[3, 6, 14, 46, 48, 49, 130]",41.54328425891837,Missing,In her mid20s Kelly has been forced to move back to Nebraska Back to that flat expanse that seemingly endless sea of rustling cornstalks peppered by rusty silos and rustier towns A typically intense Midwestern storm is approaching while Kelly is out she needs to get home  Three Fourths Home is a visual short story in which you assume the role of Kelly during her drive through the storm In the 20 miles between her grandparents crumbling barn and her parents home she receives a phone call from her mother While driving through a stylized representation of rural Nebraska you must navigate an extended conversation between Kelly and her parents and younger brother  Three Fourths Home takes a look into a specific moment of these characters lives and their relationships with one another The narrative touches on a variety of issues affecting Kelly and her family including disability adulthood and familial obligation
"[25, 31]",15529,Batman: Arkham Knight - Catwoman's Revenge,"[6, 48, 49]",41.32426250078193,Some time after Batmans disappearance Catwoman eager for revenge against The Riddler for holding her hostage finds the location of Riddlers HQ located in Winslows Toy Shop After obtaining the necessary key cards and knocking out the guards Catwoman unlocks the hidden entrance to Riddlers robot factory hidden beneath the shop At the same time Riddler still incarcerated at the Gotham City Police Department attempts to communicate with his factorys AI system in order to command his Riddlerbots to free him which he feebly disguises as a call to his lawyer Catwoman taunts him over the phone detailing her plan to steal his money and destroy his factory as payback for his actions against her Furious at this notion Riddler activates the factorys security measures including Riddlerbots lasers an electrified floor and a giant buzzsaw device similar to ones used in other traps of Riddlers After evading the traps and destroying the robots Catwoman reaches Riddlers main computer and proceeds to empty his accounts before activating the factorys selfdestruct sequence leaving an irate Riddler stuck in jail to be tasered by Cash who has caught on to Riddlers antics,Set after the events of Arkham Knight prowl the night as Catwoman as she seeks her revenge on the Riddler with this story pack Includes 2 AR challenge maps
"[5, 31]",117509,XIII,"[6, 48, 49, 130, 167, 169]",41.17850723618665,The country is still in shock after the assassination of President Sheridan You wake up wounded without any memory on a deserted beach of the west coast The only clues to your identity are the number XIII tattooed near your collarbone and a locker key Despite your amnesia you discover that you have the reflexes of a fully trained professional fighter You take the road seeking for pieces of your past finding out that you played a role in the murder of the President of the United States and uncovering the most horrific conspiracy in the entire history of the country,A remake of the XIII game from 2003 The game is a firstperson shooter where you play as Thirteen a talented soldier who lost his memory and has been accused of killing the President of the United States You first wake up injured and amnesic on Brighton Beach with the only clue being a small key and a mysterious tattoo XIII next to your clavicle Its now your job to search for answers through a 34 levels solo campaign Dont worry you will find the appropriate weapon arsenal along the way With questions not missing neither are the bullets
"[13, 14]",22303,UEFA Champions League 2004-2005,"[6, 8, 11, 21]",41.0,Missing,The Champions League where the player leads one team to the Final in the Atatrk Olympic Stadium in Istanbul in the quest to succeed FC Porto as European Champions is one of the available modes but not the most important That honour goes to the The Season mode where the player starts by creating his managing avatar and then proceeds to a a series of 50 missions with the first being a close lastweek match against a Champions League spot rival proceeding with a buyout of the club and increased expectations and hopefully closing with the Champions League final This mode also allows players to unlock additional features such as balls a stadium and special exhibition modes by fulfilling objectives set by the club president during the season some of them crucial matches which can result in a sacking if failed others simply a matter of balancing the squad Other modes include the usual friendlies home and away a twolegged friendly scenarios where the player can create situations such as a defending a 10 nil for 45 minutes while two man down and practice
"[13, 14]",11558,All-Star Baseball 2004,"[8, 11, 21]",41.0,Missing,The 2004 installment in Acclaims longrunning baseball series The game features more than 80 new features and improvements including a deeper more customizable franchise mode The biggest change comes in the interface You still hit the same buttons to swing bunt steal and field but the batting cursor has been visually altered Its still the same triangle shape as before just with a different outline Bunting is more unique though Instead of aiming the cursor when you go to bunt a large arrow points on the ground Aim your bunt in the desired direction and hope for the best Fielding has also received a slight change with the ball cursor changing color Four up to four players
[14],4039,NCAA College Football 2K3,"[8, 11, 21]",41.0,Missing,Its time to hit the turf and get ready for another round of NCAA football action NCAA College Football 2k3 is here and its full of updated rosters teams and stadiums to fulfill all of your college football needs Play as your favourite upandcomers with a friend to see whos the best NCAA College Football 2k3 is here for the Microsoft Xbox and its go time Hut hut
[9],3903,Egg Mania: Eggstreme Madness,"[8, 11, 21]",41.0,Missing,As an Eggo builder its your job to sort and organise airdropped puzzle pieces to assemble platforms that gradually form a tower above a steadily rising ocean Because water quickly seeps up through incomplete floors it is vital that you build complete platforms to slow the rising water The goal is to reach the balloon that hovers high in the sky however to complicate matters towertumbling and thieving enemies prowl the depths and soar the skies looking for ways to drown your spirit  so work quickly
"[8, 9, 33]",120867,Super Monkey Ball: Banana Blitz HD,"[6, 48, 49, 130]",40.9401969743121,Missing,Hold onto your bananas because Super Monkey Ball Banana Blitz HD is rolling your way Experience the magic of one of the most beloved titles in the series now remastered in HD  Head back into the fantastical world of Super Monkey Ball and take back your bananas from the space alien pirate king Captain Crabuchin Race through over 100 colorful stages and challenge your friends and family to 10 fanfavorite Party Games Feeling like the fastest most maneuverable monkey around Try out Time Attack mode or the grueling Decathlon endurance run Will you make it onto the scoreboard
[5],7011,Hour of Victory,"[6, 12]",40.87766823677815,Missing,Hour of Victory allows you to play a key role in the pivotal and cinematic battles from the European and North African theaters of World War II using the skills and gameplay style you choose Sneak into enemy territory as a covert operative storm the gates as a British Commando or snipe from afar as an Army Ranger  each characters unique attributes will be needed for the fulfillment of the overall objective Only with all these skills working closely together will you be able to say that you helped define the Hour of Victory
"[5, 13, 15]",7126,The Outfit,[12],40.74998428591381,Missing,The Outfit is a World War II game that unlike many other games in the genre focuses almost entirely on destruction While you will usually need to take a tactical approach to gameplay when on foot you will earn points called Field Units that can be used to buy equipment like tanks and gun turrets to destroy Axis soldiers You can simply buy equipment by using the Y button on your controller in conjunction with the left thumbstick button to select an item to buy  As such the game developers call The Outfit destruction on demand The equipment you buy with Field Units will initially be occupied by AIcontrolled soldiers but you can replace whoever is using the equipment so that you can have some fun blowing stuff up Sporting a fully destructible environment almost everything in The Outfit can be blown up  You can play as one of three characters Tommy Mac can take lots of damage before dying and comes equipped with a flamethrower and machine gun but equipment will cost him more Field Units than other characters Deuce Williams comes equipped with a rocket launcher and pistol and doesnt need as much Field Units to buy stuff as Tommy does but he isnt nearly as strong as Tommy JD Tyler is the most accurate of the three sporting a sniper rifle and shotgun but unfortunately he will die with one shot so he must take an extremely tactical approach to gameplay
[31],4892,The Golden Compass,"[5, 6, 8, 9, 12, 20, 38]",40.7164169804199,Missing,The Golden Compass is an actionadventurepuzzle game played from a thirdperson perspective It was released prior to the film by the same name and features a slightly different sequence of events towards the end of the story as well as additional footage at the end of the game not seen in the film
"[5, 12, 32]",7443,Lichdom: Battlemage,"[6, 48, 49]",40.36076617794357,Missing,Lichdom Battlemage is a firstperson caster that gives the Mage the spotlight in a way never before seen in games With limitless magical power at your disposal and brutal enemies around every corner victory hinges on a combination of skill and strategy You must carefully craft a vast array of spells and learn to cast them in the heat of combat
[31],5990,Prisoner of War,"[6, 8, 11]",40.24747942112683,It is World War II and the player takes the role of an American pilot Captain Lewis Stone who is thrown into a prison camp of the Nazis While attempting to escape the camp Captain Stone discovers that the Germans are developing a secret weapon they intend to use against the Allies Soon his personal wish of escape turns into a desire to save the world from the destruction the Nazis are planning,Prisoner of War captures the intrigue danger and heroism of Allied escape attempts from prisoner of war camps during World War II including Colditz  the Germans highest security escapeproof camp Gameplay delivers a tense 3rd person stealth adventure game where bravery stealth and cunning will win the day
"[31, 32]",26847,2Dark,"[6, 48, 49]",40.24620117810378,Missing,From Frdrick Raynal the creator of Alone in the Dark and pioneer of survivalhorror 2Dark is a grim journey of stealth and courage into the heart of corruption Plagued by a string of child abductions darkness hangs over the oncepicturesque city of Gloomywood like a curse As former detective Mr Smith use your cunning to infiltrate six bastions of cruelty Uncover the secrets of the deranged psychopaths within seek retribution for their crimes and bring the children to safety
[4],3763,Pacific Rim,"[9, 12]",40.211163,Missing,Tactical wargame simulation of the battles in the Pacific Theatre of World War II part of John Tillers Squad Battles series
"[5, 32]",17252,The Culling,"[3, 6, 49]",40.20167802418561,Missing,In a remote island paradise 16 contestants have 20 minutes to explore scavenge items craft weapons build traps and hunt and kill each other Only one will be crowned the winner Do you have the guts to survive Prepare for the most focused brutal and adrenalinefilled battle royale game youve ever seen
[5],119307,CrossfireX,"[49, 169]",40.15742647477474,Missing,CrossfireX delivers an intense firstperson shooter experience where players are immersed in a sprawling global conflict between the worlds two most formidable private military factions Global Risk employs veterans of powerful armed forces who use advanced technologies to fight for order and security Black List employs hardened mercenaries trained in guerilla tactics who fight to destabilize oppressive regimes in the name of freedom Choose your side and complete objectivebased missions across a variety of classic and innovative modes featuring tightly crafted gameplay and cinematic visuals
"[10, 31]",127356,Fast & Furious: Crossroads,"[6, 48, 49]",40.15511654252676,Missing,Gear up for an epic new chapter in the Fast  Furious saga with highspeed heists cinematic nonstop action and adrenalinefueled stunts in exotic locations Join longtime family and a tough new crew to hunt down an international crime syndicate and bring them to street justice  Less than 2 years after its release it was announced that Fast  Furious Crossroads would be delisted from all stores on 29th April 2022
[31],4557,Adventure Time: Explore the Dungeon Because I Don't Know!,"[6, 9, 12, 37, 41]",40.09917782626938,Princess Bubblegum summons Finn and Jake to the Candy Kingdom to investigate a rash of thefts and kidnappings that have plagued her kingdom She thinks the cause lies within her Secret Royal Dungeon where only the nastiest monsters and criminals are locked up If theyve found a way to escape the Land of Ooo will be in danger,Princess Bubblegum summons Finn and Jake to the Candy Kingdom to investigate a rash of thefts and kidnappings that have plagued her kingdom She thinks the cause lies within her Secret Royal Dungeon where only the nastiest monsters and criminals are locked up If theyve found a way to escape the Land of Ooo will be in danger Following the mathematical algebraic and radical success of 2012s Adventure Time Hey Ice King Whyd You Steal Our Garbage show creator Pendleton Ward teams up with developer WayForward in the allnew action game Adventure Time Explore the Dungeon Because I DONT KNOW and team up with your friends in fourplayer cooperative multiplayer as the Adventure Time world comes to life through beautiful pixel animations and voiceover from the original cast
[8],4064,Pac-Man World 3,"[6, 8, 11, 21]",40.07763985524711,Missing,The classic gaming character PacMan is back for the third iteration of the PacMan World series The game features the classic PacMan powers and adds a few new abilitiessuch as superstomp and electric shockto assist the yellowballlike hero against his ghost foes
"[12, 31, 32]",132051,Windbound,"[6, 48, 49, 130, 170]",40.04477167147108,Missing,The Forbidden Islands are Calling Unlock their Secrets Shipwrecked on an island explore adapt and navigate the land and perilous seas to stay alive
[5],19010,Battle: Los Angeles,"[6, 9, 12]",40.01930054813557,Missing,Players will have the opportunity to relive the thrill of the movie as they assume the role of Corporal Lee Imlay and fight alongside characters from the film and defend the city of Los Angeles from attacks from unknown forces
"[5, 31, 32]",44122,City of Brass,"[6, 48, 49, 130]",40.01055416256746,Missing,Armed with scimitar and versatile whip lash slash trick and trap your way through the City of Brass a firstperson roguelite of treasure snares and ghoulish foes
